Starting job 274610 on b[5111-5118] at Wed Jan 5 15:12:15 CET 2022

Restoring modules from user's mrchem
                                                                           
                                                                           
***************************************************************************
***                                                                     ***
***                                                                     ***
***          __  __ ____   ____ _                                       ***
***         |  \/  |  _ \ / ___| |__   ___ _ __ ___                     ***
***         | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \                    ***
***         | |  | |  _ <| |___| | | |  __/ | | | | |                   ***
***         |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|                   ***
***                                                                     ***
***         VERSION            1.1.0-alpha                              ***
***                                                                     ***
***         Git branch         fastDFT                                  ***
***         Git commit hash    243010639c3fcaa38b60-dirty               ***
***         Git commit author  gitpeterwind                             ***
***         Git commit date    Thu Mar 18 12:04:47 2021 +0100           ***
***                                                                     ***
***         Contact: luca.frediani@uit.no                               ***
***                                                                     ***
***         Radovan Bast            Magnar Bjorgve                      ***
***         Roberto Di Remigio      Antoine Durdek                      ***
***         Luca Frediani           Gabriel Gerez                       ***
***         Stig Rune Jensen        Jonas Juselius                      ***
***         Rune Monstad            Peter Wind                          ***
***                                                                     ***
***************************************************************************

---------------------------------------------------------------------------

 MPI processes           :       (32 bank)                              96
 OpenMP threads          :                                              15
 Total cores             :                                             992
                                                                           
---------------------------------------------------------------------------

XCFun DFT library Copyright 2009-2020 Ulf Ekstrom and contributors.
See http://dftlibs.org/xcfun/ for more information.

This is free software; see the source code for copying conditions.
There is ABSOLUTELY NO WARRANTY; not even for MERCHANTABILITY or
FITNESS FOR A PARTICULAR PURPOSE. For details see the documentation.
Scientific users of this library should cite
U. Ekstrom, L. Visscher, R. Bast, A. J. Thorvaldsen and K. Ruud;
J.Chem.Theor.Comp. 2010, DOI: 10.1021/ct100117s

---------------------------------------------------------------------------

 MRCPP version         : 1.5.0-alpha
 Git branch            : master
 Git commit hash       : e7d873ca5e3d6a73760e
 Git commit author     : Stig Rune Jensen
 Git commit date       : Tue Jan 4 12:23:26 2022 +0100

 Linear algebra        : EIGEN v3.4.0
 Parallelization       : MPI/OpenMP (15 threads)

---------------------------------------------------------------------------


                                                                           
===========================================================================
                         MultiResolution Analysis
---------------------------------------------------------------------------
 polynomial order      : 7
 polynomial type       : Interpolating
---------------------------------------------------------------------------
 total boxes           : 8
 boxes                 : [          2           2           2 ]
 unit lengths          : [  256.00000   256.00000   256.00000 ]
 scaling factor        : [    1.00000     1.00000     1.00000 ]
 lower bounds          : [ -256.00000  -256.00000  -256.00000 ]
 upper bounds          : [  256.00000   256.00000   256.00000 ]
 total length          : [  512.00000   512.00000   512.00000 ]
===========================================================================


                                                                           
***************************************************************************
***                                                                     ***
***                        Initializing Molecule                        ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
===========================================================================
                                 Molecule
---------------------------------------------------------------------------
 Charge                  :                                               0
 Multiplicity            :                                               1
---------------------------------------------------------------------------
    N    Atom            :               x               y               z
   64      p    1096        -11.164072062913          2.477093e-05       1
   65      p       0        -11.164164703649          7.747100e-05       1
   66      p       0        -11.164081802239          3.560101e-05       1
   67      p       0        -11.164101723557          4.985391e-05       1
   68      p       0        -11.164089299470          3.253999e-05       1
   69      p       0        -11.164072173860          2.399288e-05       1
   70      p       0        -11.164058509385          1.878868e-05       1
   71      p       0        -11.164099797780          4.008056e-05       1
   72      p       0        -11.164476366089          2.333099e-05       1
   73      p       0        -11.164088196983          3.596864e-05       1
   74      p       0        -11.164132234067          2.105626e-05       1
   75      p       0        -11.164164830569          7.767587e-05       1
   76      p       0        -11.164262593814          5.716849e-05       1
   77      p       0        -11.164068812226          2.057496e-05       1
   78      p       0        -11.164178515010          3.952182e-05       1
   79      p       0        -11.164085969395          1.829255e-05       1
   80      p       0        -11.165335660909          4.837610e-05       1
   81      p       0        -11.164130264554          8.104541e-05       1
   82      p       0        -11.164178381111          9.967824e-05       1
   83      p       0        -11.164099333140          4.957568e-05       1
   84      p       0        -11.164441503672          2.074704e-05       1
   85      p       0        -11.164152127640          3.089143e-05       1
   86      p       0        -11.165336353864          4.437160e-05       1
   87      p       0        -11.164149581415          3.242597e-05       1
   88      p       0        -11.161194632800          3.348239e-05       1
   89      p       0        -11.164181077477          2.994040e-05       1
   90      p       0        -11.164078851959          5.683279e-05       1
   91      p       0        -11.164087537068          4.024881e-05       1
   92      p       0        -11.164304781108          3.493173e-05       1
   93      p       0        -11.164140536184          4.247170e-05       1
   94      p       0        -11.164130740613          4.346897e-05       1
   95      p       0        -11.164084043442          2.109332e-05       1
   96      p       0        -11.164084834537          1.465239e-04       1
   97      p       0        -11.164081580537          5.704005e-05       1
   98      p       0        -11.164127595544          1.883053e-05       1
   99      p       0        -11.164166561195          3.049954e-05       1
  100      p       0        -11.161202778384          3.470580e-05       1
  101      p       0        -11.164157804195          4.858317e-05       1
  102      p       0        -11.164085682488          3.260908e-05       1
  103      p       0        -11.164079322227          1.447337e-04       1
  104      p       0        -11.164136125696          2.263183e-05       1
  105      p       0        -11.166610296215          1.182864e-05       1
  106      p       0        -11.164143060461          3.693206e-05       1
  107      p       0        -11.164182101939          3.026592e-05       1
  108      p       0        -11.166610831624          1.183155e-05       1
  109      p       0        -11.164107688325          6.428545e-05       1
  110      p       0        -11.164102855046          2.542053e-05       1
  111      p       0        -11.164088317034          3.299502e-05       1
  112      p       0        -11.164044002954          1.126693e-04       1
  113      p       0        -11.164220441322          2.149045e-05       1
  114      p       0        -11.164263085265          5.685667e-05       1
  115      p       0        -11.164089597160          3.486234e-05       1
  116      p       0        -11.164111072882          1.952473e-05       1
  117      p       0        -11.164109213549          1.943027e-05       1
  118      p       0        -11.164176672035          3.715611e-05       1
  119      p       0        -11.164140718162          3.902850e-05       1
  120      p       0        -11.164143084128          3.902883e-05       1
  121      p       0        -11.164476867877          1.654810e-04       1
  122      p       0        -11.164045898244          1.093250e-04       1
  123      p       0        -11.164142026640          3.936682e-05       1
  124      p       0        -11.164114928349          3.518705e-05       1
  125      p       0        -11.164111398276          6.430883e-05       1
  126      p       0        -11.164093067295          3.316149e-05       1
  127      p       0        -11.164152194867          3.261538e-05       1
  128      p    1032        -11.164088315781          1.446109e-04       1
  129      p       0        -11.164137303616          2.339062e-05       1
  130      p       0        -11.164440450998          2.075741e-05       1
  131      p       0        -11.164211541214          1.781993e-04       1
  132      p       0        -11.164086801091          3.179450e-05       1
  133      p       0        -11.164118572540          4.800326e-05       1
  134      p       0        -11.164133355483          9.557027e-05       1
  135      p       0        -11.164615748967          1.533937e-05       1
  136      p       0        -11.164091601936          1.517359e-05       1
  137      p       0        -11.164074063660          1.649026e-05       1
  138      p       0        -11.164103918430          2.561811e-05       1
  139      p       0        -11.164222204858          2.090118e-05       1
  140      p       0        -11.164146096788          3.863818e-05       1
  141      p       0        -11.164228906175          1.772481e-05       1
  142      p       0        -11.164477604615          1.634920e-04       1
  143      p       0        -11.164144088927          3.813262e-05       1
  144      p       0        -11.164170587063          3.108146e-05       1
  145      p       0        -11.164616553434          1.637490e-05       1
  146      p       0        -11.164165599780          1.080888e-05       1
  147      p       0        -11.164075043951          1.808522e-05       1
  148      p       0        -11.164213421604          1.843406e-04       1
  149      p       0        -11.164177399129          3.481244e-05       1
  150      p       0        -11.164134064900          9.475737e-05       1
  151      p       0        -11.164091314179          1.536742e-05       1
  152      p       0        -11.164204057122          1.634773e-04       1
  153      p       0        -11.164231563355          1.768972e-05       1
  154      p       0        -11.164204815004          1.630154e-04       1
  155      p       0        -11.164166894840          1.094476e-05       1
  156      p       0        -11.164150264427          3.801494e-05       1
  157      p       0        -11.164148689426          3.752927e-05       1
  158      p       0        -11.164037015668          2.951324e-04       0
  159      p       0        -11.164035922737          2.950401e-04       0
  160      p       0         -0.656078674741          4.881640e-05       1
  161      p       0         -0.656121669588          1.027715e-04       1
  162      p       0         -0.656124190411          5.886389e-05       1
  163      p       0         -0.677147386836          6.376247e-05       1
  164      p       0         -0.656078386908          3.169452e-05       1
  165      p       0         -0.656723572262          4.340209e-05       1
  166      p       0         -0.656079766546          2.341249e-05       1
  167      p       0         -0.656390248512          2.311634e-05       1
  168      p       0         -0.656089681235          1.915257e-05       1
  169      p       0         -0.656090996356          2.606568e-04       0
  170      p       0         -0.678806581220          2.442876e-05       1
  171      p       0         -0.656083228094          4.112254e-05       1
  172      p       0         -0.656089250210          6.321320e-05       1
  173      p       0         -0.676953964335          4.683625e-05       1
  174      p       0         -0.656073818787          9.513769e-05       1
  175      p       0         -0.680314473960          5.853529e-05       1
  176      p       0         -0.676954345902          2.640231e-04       0
  177      p       0         -0.677110836099          2.938209e-05       1
  178      p       0         -0.656070005099          2.935746e-05       1
  179      p       0         -0.676978306973          1.072630e-04       1
  180      p       0         -0.676967802661          7.778056e-05       1
  181      p       0         -0.676948018233          4.015214e-05       1
  182      p       0         -0.680319907755          5.835774e-05       1
  183      p       0         -0.677032902891          1.797231e-04       1
  184      p       0         -0.677038804961          1.433180e-04       1
  185      p       0         -0.657242132653          2.300653e-05       1
  186      p       0         -0.676971461709          3.082303e-05       1
  187      p       0         -0.676989470136          3.634528e-05       1
  188      p       0         -0.676987854079          8.058215e-05       1
  189      p       0         -0.676936827229          6.133566e-05       1
  190      p       0         -0.677006695005          6.765695e-05       1
  191      p       0         -0.677249907976          5.362549e-05       1
  192      p    1896         -0.678471331575          1.634528e-05       1
  193      p       0         -0.676982252015          6.819081e-05       1
  194      p       0         -0.656080279732          6.372221e-05       1
  195      p       0         -0.676958594901          1.275454e-04       1
  196      p       0         -0.676951854588          5.943045e-05       1
  197      p       0         -0.676973444237          1.326905e-04       1
  198      p       0         -0.676954106234          4.713331e-05       1
  199      p       0         -0.676965982478          7.603483e-05       1
  200      p       0         -0.656076637546          1.841580e-05       1
  201      p       0         -0.677003703000          2.975166e-05       1
  202      p       0         -0.656090240192          5.009805e-05       1
  203      p       0         -0.677153527654          5.221925e-05       1
  204      p       0         -0.656127237821          1.986291e-04       1
  205      p       0         -0.658305096883          2.586605e-05       1
  206      p       0         -0.657992800084          4.925374e-06       1
  207      p       0         -0.657994459396          4.881745e-06       1
  208      p       0        -11.164085157556          1.839690e-05       1
  209      p       0         -0.676955123713          7.641729e-05       1
  210      p       0         -0.676974820667          3.167578e-05       1
  211      p       0         -0.676958295476          2.098084e-05       1
  212      p       0         -0.676958404123          1.159221e-04       1
  213      p       0         -0.676975837316          7.403485e-05       1
  214      p       0         -0.676975629193          3.174215e-05       1
  215      p       0         -0.679205781634          4.751081e-05       1
  216      p       0         -0.656076032311          4.424651e-05       1
  217      p       0         -0.677002224951          4.449573e-05       1
  218      p       0         -0.676955610754          7.619424e-05       1
  219      p       0         -0.656149593984          4.069867e-05       1
  220      p       0         -0.656088883929          4.681930e-05       1
  221      p       0         -0.656089274517          6.254261e-05       1
  222      p       0         -0.676968356552          1.858261e-04       1
  223      p       0         -0.677315996867          4.230244e-05       1
  224      p       0         -0.676975494586          7.452599e-05       1
  225      p       0         -0.677090280740          3.441755e-05       1
  226      p       0         -0.656085564199          1.752577e-05       1
  227      p       0         -0.676982272416          6.836933e-05       1
  228      p       0         -0.656723566615          1.558162e-05       1
  229      p       0         -0.656073789192          4.342371e-05       1
  230      p       0         -0.676959484363          3.199364e-05       1
  231      p       0         -0.656094296962          2.605520e-04       0
  232      p       0         -0.676987964325          9.008858e-05       1
  233      p       0         -0.677315951193          4.217355e-05       1
  234      p       0         -0.656070890763          6.151343e-05       1
  235      p       0         -0.656084379302          7.853453e-05       1
  236      p       0         -0.656085570426          1.717507e-05       1
  237      p       0         -0.656723554197          4.734894e-05       1
  238      p       0         -0.656390256820          2.314182e-05       1
  239      p       0         -0.657991721026          4.838687e-06       1
  240      p       0         -0.656085911261          1.026007e-05       1
  241      p       0         -0.677553114746          2.580046e-05       1
  242      p       0         -0.656090335058          2.440062e-05       1
  243      p       0         -0.677001280012          1.282033e-04       1
  244      p       0         -0.676935559448          2.260823e-04       0
  245      p       0         -0.656073424381          4.338966e-05       1
  246      p       0         -0.656147346127          3.715164e-05       1
  247      p       0         -0.676961835152          4.029914e-05       1
  248      p       0         -0.656319560712          4.776326e-05       1
  249      p       0         -0.677001108684          1.170191e-04       1
  250      p       0         -0.656080827912          2.537295e-05       1
  251      p       0         -0.676940706881          4.937590e-05       1
  252      p       0         -0.656149339378          4.098188e-05       1
  253      p       0         -0.656163060676          3.097220e-05       1
  254      p       0         -0.676959816778          3.586424e-05       1
  255      p       0         -0.676973810791          4.721930e-05       1
  256      p    1440         -0.656088419707          2.829826e-05       1
  257      p       0         -0.676968680136          5.910001e-05       1
  258      p       0         -0.657597152813          7.368325e-06       1
  259      p       0         -0.656127892259          1.732745e-04       1
  260      p       0         -0.656124423976          6.040833e-05       1
  261      p       0         -0.676958214364          4.423050e-05       1
  262      p       0         -0.676971511323          6.550984e-05       1
  263      p       0         -0.656234058847          3.190673e-05       1
  264      p       0         -0.676963979913          4.639209e-05       1
  265      p       0         -0.656070822055          6.084769e-05       1
  266      p       0         -0.656088941242          5.824514e-05       1
  267      p       0         -0.676963732887          5.744251e-05       1
  268      p       0         -0.656076970588          1.002049e-05       1
  269      p       0         -0.656078453980          5.649023e-05       1
  270      p       0         -0.656089407597          2.849849e-05       1
  271      p       0         -0.656083218980          4.112907e-05       1
  272      p       0         -0.677147034847          6.453058e-05       1
  273      p       0         -0.676958265798          8.544736e-05       1
  274      p       0         -0.678471317958          1.693449e-05       1
  275      p       0         -0.677737968115          1.886299e-05       1
  276      p       0         -0.656073542168          2.833199e-05       1
  277      p       0         -0.656128907736          4.316432e-05       1
  278      p       0         -0.658304615163          2.587848e-05       1
  279      p       0         -0.656078417490          3.031013e-05       1
  280      p       0         -0.676956329163          1.107061e-04       1
  281      p       0         -0.656210424945          2.784769e-05       1
  282      p       0         -0.676935934751          1.894085e-04       1
  283      p       0         -0.676958759807          1.283422e-04       1
  284      p       0         -0.656093555037          3.754511e-05       1
  285      p       0         -0.677111480628          2.861883e-05       1
  286      p       0         -0.656088907837          7.339632e-05       1
  287      p       0         -0.676952912905          1.065504e-04       1
  288      p       0         -0.656088367366          2.829878e-05       1
  289      p       0         -0.657991713517          4.783811e-06       1
  290      p       0         -0.656089383766          2.848526e-05       1
  291      p       0         -0.676971436689          6.978104e-05       1
  292      p       0         -0.658305102910          2.586362e-05       1
  293      p       0         -0.656101696722          2.908501e-05       1
  294      p       0         -0.656088045987          2.862485e-05       1
  295      p       0         -0.656093627255          3.743546e-05       1
  296      p       0         -0.676948003675          4.094295e-05       1
  297      p       0         -0.656088878420          7.160396e-05       1
  298      p       0         -0.656128261031          5.705171e-05       1
  299      p       0         -0.656078281117          2.806328e-05       1
  300      p       0         -0.656076151193          1.094307e-05       1
  301      p       0         -0.656090273865          4.640975e-05       1
  302      p       0         -0.676973164427          1.045737e-04       1
  303      p       0         -0.678052757512          1.299293e-05       1
  304      p       0         -0.676964259520          4.646961e-05       1
  305      p       0         -0.656070003608          2.755458e-05       1
  306      p       0         -0.656075105335          1.263610e-05       1
  307      p       0         -0.657597168775          7.377217e-06       1
  308      p       0         -0.656104799274          2.879673e-05       1
  309      p       0         -0.676962617466          8.759428e-05       1
  310      p       0         -0.657242138102          2.275436e-05       1
  311      p       0         -0.656081553273          4.914059e-05       1
  312      p       0         -0.656095985669          4.385877e-05       1
  313      p       0         -0.676958667557          4.508623e-05       1
  314      p       0         -0.656095645090          1.116942e-04       1
  315      p       0         -0.656027617196          5.682796e-04       0
  316      p       0         -0.656084300062          4.928528e-05       1
  317      p       0         -0.656935050633          8.162238e-05       1
  318      p       0         -0.656147496304          3.411564e-05       1
  319      p       0         -0.677412387721          2.484352e-05       1
  320      p    1424         -0.656080301384          2.566662e-05       1
  321      p       0         -0.677006286551          6.845566e-05       1
  322      p       0         -0.656084384469          7.799652e-05       1
  323      p       0         -0.656075101343          1.269521e-05       1
  324      p       0         -0.656095319730          1.134958e-04       1
  325      p       0         -0.676958749869          2.115009e-05       1
  326      p       0         -0.656210413076          3.025966e-05       1
  327      p       0         -0.656089494010          6.131414e-05       1
  328      p       0         -0.656233428262          3.161602e-05       1
  329      p       0         -0.656074682284          9.132204e-05       1
  330      p       0         -0.656149359856          4.156514e-05       1
  331      p       0         -0.656188037425          1.140256e-05       1
  332      p       0         -0.656290836209          4.230113e-05       1
  333      p       0         -0.656074718836          1.855514e-05       1
  334      p       0         -0.656076632267          1.826266e-05       1
  335      p       0         -0.677065653357          7.744746e-05       1
  336      p       0         -0.656068002602          3.021324e-05       1
  337      p       0         -0.656083769779          1.008154e-05       1
  338      p       0         -0.656088080839          2.863453e-05       1
  339      p       0         -0.677010776993          6.365369e-05       1
  340      p       0         -0.656089104440          5.134082e-05       1
  341      p       0         -0.676953371152          4.478847e-05       1
  342      p       0         -0.676966454238          9.580709e-05       1
  343      p       0         -0.676964829302          3.116199e-05       1
  344      p       0         -0.656118020635          1.026547e-04       1
  345      p       0         -0.656075730869          1.073327e-05       1
  346      p       0         -0.657597236313          7.351003e-06       1
  347      p       0         -0.676952967293          2.690007e-05       1
  348      p       0         -0.656935049599          8.145213e-05       1
  349      p       0         -0.656081482802          5.165280e-05       1
  350      p       0         -0.677003340649          2.801590e-05       1
  351      p       0         -0.676962506410          8.679840e-05       1
  352      p       0         -0.676941662769          1.905146e-04       1
  353      p       0         -0.656097396171          4.384026e-05       1
  354      p       0         -0.656073619675          9.554830e-05       1
  355      p       0         -0.656464577441          1.033353e-05       1
  356      p       0         -0.656063552719          3.678171e-04       0
  357      p       0         -0.656319616327          4.775948e-05       1
  358      p       0         -0.676970056850          6.261443e-05       1
  359      p       0         -0.656071308184          6.071504e-05       1
  360      p       0         -0.656087250811          3.129369e-05       1
  361      p       0         -0.656093462746          3.750714e-05       1
  362      p       0         -0.656082220412          6.031284e-05       1
  363      p       0         -0.656083726273          2.429439e-05       1
  364      p       0         -0.653812888464          4.043976e-05       1
  365      p       0         -0.676945621306          6.241486e-05       1
  366      p       0         -0.655901382074          2.581160e-05       1
  367      p       0         -0.656074690481          1.819784e-05       1
  368      p       0         -0.656088985130          7.330783e-05       1
  369      p       0         -0.676988330115          2.552391e-04       0
  370      p       0         -0.656131598198          7.183881e-05       1
  371      p       0         -0.676962582634          4.876227e-05       1
  372      p       0         -0.677249876583          5.423545e-05       1
  373      p       0         -0.656082923858          4.403147e-05       1
  374      p       0         -0.676987933882          3.557662e-05       1
  375      p       0         -0.676966535581          9.435058e-05       1
  376      p       0         -0.656122151770          1.032670e-04       1
  377      p       0         -0.656083754013          1.011608e-05       1
  378      p       0         -0.677053997842          5.955889e-05       1
  379      p       0         -0.656083071258          5.263177e-05       1
  380      p       0         -0.676965322376          7.540974e-05       1
  381      p       0         -0.656073547152          4.157308e-05       1
  382      p       0         -0.656075754990          1.119177e-05       1
  383      p       0         -0.656084174763          1.752685e-05       1
  384      p    2168         -0.676958218149          4.713680e-05       1
  385      p       0         -0.676968077099          1.857620e-04       1
  386      p       0         -0.676968512985          6.428457e-05       1
  387      p       0         -0.656075969559          4.425740e-05       1
  388      p       0         -0.656089170554          7.307089e-05       1
  389      p       0         -0.656128242611          6.078548e-05       1
  390      p       0         -0.656247366048          6.917744e-05       1
  391      p       0         -0.656162858311          3.048544e-05       1
  392      p       0         -0.656089074381          5.121151e-05       1
  393      p       0         -0.658304509994          2.588109e-05       1
  394      p       0         -0.676953825323          2.489652e-05       1
  395      p       0         -0.656127785120          1.559876e-04       1
  396      p       0         -0.656094545202          2.611436e-04       0
  397      p       0         -0.656071551490          6.095433e-05       1
  398      p       0         -0.656082321007          4.135621e-05       1
  399      p       0         -0.656093793408          3.748866e-05       1
  400      p       0         -0.656073532882          2.868121e-05       1
  401      p       0         -0.656073580436          9.535181e-05       1
  402      p       0         -0.656076660625          3.877706e-05       1
  403      p       0         -0.656082583174          3.705394e-05       1
  404      p       0         -0.676937406453          6.566308e-05       1
  405      p       0         -0.656104659327          3.299511e-05       1
  406      p       0         -0.657242194595          7.648714e-05       1
  407      p       0         -0.676959645014          3.450978e-05       1
  408      p       0         -0.656464577154          1.032047e-05       1
  409      p       0         -0.656723563434          4.751035e-05       1
  410      p       0         -0.676958506193          3.284765e-05       1
  411      p       0         -0.656190385441          1.394465e-05       1
  412      p       0         -0.656092815640          5.431667e-05       1
  413      p       0         -0.656027962084          5.683832e-04       0
  414      p       0         -0.676958307110          4.741985e-05       1
  415      p       0         -0.677219486486          2.916467e-05       1
  416      p       0         -0.676972788417          7.148308e-05       1
  417      p       0         -0.656319555109          4.775399e-05       1
  418      p       0         -0.656063543998          3.659502e-04       0
  419      p       0         -0.656079785359          3.515576e-05       1
  420      p       0         -0.656080302180          6.138977e-05       1
  421      p       0         -0.656583254177          3.466571e-05       1
  422      p       0         -0.656107319918          1.450537e-04       1
  423      p       0         -0.656078198735          5.729743e-05       1
  424      p       0         -0.657597243193          7.276833e-06       1
  425      p       0         -0.677011769204          4.297548e-05       1
  426      p       0         -0.656078628973          5.343056e-05       1
  427      p       0         -0.677033042542          2.710469e-04       0
  428      p       0         -0.656089597824          1.898842e-05       1
  429      p       0         -0.655899618846          2.117720e-05       1
  430      p       0         -0.676952966573          2.504464e-04       0
  431      p       0         -0.656080574135          2.535475e-05       1
  432      p       0         -0.656075764699          1.113263e-05       1
  433      p       0         -0.657242205081          2.249995e-05       1
  434      p       0         -0.656087198564          3.279611e-05       1
  435      p       0         -0.656088903811          3.447665e-05       1
  436      p       0         -0.677737947465          1.912494e-05       1
  437      p       0         -0.656233760520          3.196961e-05       1
  438      p       0         -0.656092784182          5.339499e-05       1
  439      p       0         -0.656093685053          6.948604e-05       1
  440      p       0         -0.656076020233          1.906373e-05       1
  441      p       0         -0.676968839146          7.299974e-05       1
  442      p       0         -0.656089639997          2.850101e-05       1
  443      p       0         -0.656319621414          4.779471e-05       1
  444      p       0         -0.656074838636          2.290174e-05       1
  445      p       0         -0.656090412171          7.348340e-05       1
  446      p       0         -0.676963551381          5.054163e-05       1
  447      p       0         -0.656088894191          5.530214e-05       1
  448      p    1464         -0.656079827142          3.505591e-05       1
  449      p       0         -0.656118743948          5.892681e-05       1
  450      p       0         -0.655899591376          2.273738e-05       1
  451      p       0         -0.656119010392          4.642215e-05       1
  452      p       0         -0.676967292283          1.040271e-04       1
  453      p       0         -0.656075771811          4.403694e-05       1
  454      p       0         -0.676989352148          5.868965e-04       0
  455      p       0         -0.677553113557          2.622279e-05       1
  456      p       0         -0.676957249199          2.502941e-05       1
  457      p       0         -0.676973916761          4.749352e-05       1
  458      p       0         -0.656128179192          1.727240e-04       1
  459      p       0         -0.676951832123          5.158782e-05       1
  460      p       0         -0.656077724897          3.914731e-05       1
  461      p       0         -0.656073297808          4.168288e-05       1
  462      p       0         -0.656083012630          4.106787e-05       1
  463      p       0         -0.656190371961          1.388173e-05       1
  464      p       0         -0.656247708780          6.278295e-05       1
  465      p       0         -0.656089406226          6.146718e-05       1
  466      p       0         -0.656083610468          7.293096e-05       1
  467      p       0         -0.656084441064          7.806862e-05       1
  468      p       0         -0.656135102060          6.863189e-05       1
  469      p       0         -0.656089249704          7.311787e-05       1
  470      p       0         -0.656119100610          5.680550e-05       1
  471      p       0         -0.676959307322          4.898322e-05       1
  472      p       0         -0.656076672466          3.865616e-05       1
  473      p       0         -0.656211117410          2.835864e-05       1
  474      p       0         -0.656074859538          2.288810e-05       1
  475      p       0         -0.656074366869          8.205423e-05       1
  476      p       0         -0.656163111733          3.082213e-05       1
  477      p       0         -0.676953401921          8.301714e-05       1
  478      p       0         -0.656089775486          2.856699e-05       1
  479      p       0         -0.653816994375          4.084032e-05       1
  480      p       0         -0.676966808826          5.112641e-05       1
  481      p       0         -0.656084219836          1.720158e-05       1
  482      p       0         -0.656075763391          1.896609e-05       1
  483      p       0         -0.656083941212          5.293263e-05       1
  484      p       0         -0.656162927152          3.097791e-05       1
  485      p       0         -0.676962995246          4.912472e-05       1
  486      p       0         -0.656583254338          3.470908e-05       1
  487      p       0         -0.656089694809          1.883698e-05       1
  488      p       0         -0.656147524757          4.166877e-05       1
  489      p       0         -0.656076981791          1.233973e-05       1
  490      p       0         -0.676945165830          6.530059e-05       1
  491      p       0         -0.656091457922          2.618343e-04       0
  492      p       0         -0.656233540346          3.162217e-05       1
  493      p       0         -0.656174418198          1.710934e-04       1
  494      p       0         -0.656081522528          5.383727e-05       1
  495      p       0         -0.655901281067          2.226173e-05       1
  496      p       0         -0.676980620178          4.368773e-05       1
  497      p       0         -0.656078586560          2.852066e-05       1
  498      p       0         -0.656118656876          5.212494e-05       1
  499      p       0         -0.656076682621          9.922140e-06       1
  500      p       0         -0.656082984155          4.103613e-05       1
  501      p       0         -0.656082698873          3.941542e-05       1
  502      p       0         -0.656247580096          6.520997e-05       1
  503      p       0         -0.656093886015          6.924362e-05       1
  504      p       0         -0.677412360554          2.457107e-05       1
  505      p       0         -0.656106716885          1.450261e-04       1
  506      p       0         -0.656075770380          4.402592e-05       1
  507      p       0         -0.656078654768          5.449704e-05       1
  508      p       0         -0.676992184811          9.559073e-05       1
  509      p       0         -0.676998410454          1.280166e-04       1
  510      p       0         -0.656075663090          5.002906e-05       1
  511      p       0         -0.677054714056          5.814119e-05       1
  512      p    2216         -0.676959890279          7.236367e-05       1
  513      p       0         -0.656084447944          7.763019e-05       1
  514      p       0         -0.676940201588          5.293647e-05       1
  515      p       0         -0.656092505787          3.707970e-05       1
  516      p       0         -0.656935028510          8.104919e-05       1
  517      p       0         -0.677219153853          2.920092e-05       1
  518      p       0         -0.676960540039          8.839442e-05       1
  519      p       0         -0.656074700648          8.098117e-05       1
  520      p       0         -0.677002407996          4.263734e-05       1
  521      p       0         -0.656089096421          1.120041e-04       1
  522      p       0         -0.656098017328          1.143140e-04       1
  523      p       0         -0.656080397617          2.530952e-05       1
  524      p       0         -0.656106964767          1.451232e-04       1
  525      p       0         -0.676974370818          4.966623e-05       1
  526      p       0         -0.656149267246          4.104401e-05       1
  527      p       0         -0.656088923923          3.233760e-05       1
  528      p       0         -0.656097213957          4.368911e-05       1
  529      p       0         -0.656076989507          1.223667e-05       1
  530      p       0         -0.656092711053          5.325481e-05       1
  531      p       0         -0.656077103193          1.066295e-04       1
  532      p       0         -0.656073755457          9.522815e-05       1
  533      p       0         -0.656106727570          1.449696e-04       1
  534      p       0         -0.677011892251          6.027435e-05       1
  535      p       0         -0.656390209914          2.314972e-05       1
  536      p       0         -0.656290937416          4.432140e-05       1
  537      p       0         -0.676958844507          1.268596e-04       1
  538      p       0         -0.656076398482          2.305001e-05       1
  539      p       0         -0.656063589016          3.691563e-04       0
  540      p       0         -0.656099230173          3.682825e-05       1
  541      p       0         -0.656086447850          2.407506e-05       1
  542      p       0         -0.676978714961          1.342368e-04       1
  543      p       0         -0.656076301609          2.133165e-05       1
  544      p       0         -0.676970572582          6.361884e-05       1
  545      p       0         -0.656071237229          3.430791e-05       1
  546      p       0         -0.656211144882          2.721700e-05       1
  547      p       0         -0.676962559679          3.945064e-05       1
  548      p       0         -0.656092660483          5.273659e-05       1
  549      p       0         -0.656074696969          9.271667e-05       1
  550      p       0         -0.677153535304          5.113435e-05       1
  551      p       0         -0.656077544901          1.008862e-05       1
  552      p       0         -0.677051161117          1.525567e-04       1
  553      p       0         -0.656082317688          7.228570e-05       1
  554      p       0         -0.656125320410          4.492449e-05       1
  555      p       0         -0.656107708895          2.891205e-05       1
  556      p       0         -0.656071096282          3.385306e-05       1
  557      p       0         -0.656076834640          2.889760e-05       1
  558      p       0         -0.677065042217          1.544231e-04       1
  559      p       0         -0.656063501166          3.691293e-04       0
  560      p       0         -0.656075803782          2.131082e-05       1
  561      p       0         -0.656390211734          2.313658e-05       1
  562      p       0         -0.656081390023          4.979020e-05       1
  563      p       0         -0.656077071679          1.066230e-04       1
  564      p       0         -0.656083157942          7.615105e-05       1
