Starting job 274579 on b[1362-1365,1374-1377] at Wed Jan 5 13:59:34 CET 2022

Restoring modules from user's mrchem
                                                                           
                                                                           
***************************************************************************
***                                                                     ***
***                                                                     ***
***          __  __ ____   ____ _                                       ***
***         |  \/  |  _ \ / ___| |__   ___ _ __ ___                     ***
***         | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \                    ***
***         | |  | |  _ <| |___| | | |  __/ | | | | |                   ***
***         |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|                   ***
***                                                                     ***
***         VERSION            1.1.0-alpha                              ***
***                                                                     ***
***         Git branch         fastDFT                                  ***
***         Git commit hash    243010639c3fcaa38b60-dirty               ***
***         Git commit author  gitpeterwind                             ***
***         Git commit date    Thu Mar 18 12:04:47 2021 +0100           ***
***                                                                     ***
***         Contact: luca.frediani@uit.no                               ***
***                                                                     ***
***         Radovan Bast            Magnar Bjorgve                      ***
***         Roberto Di Remigio      Antoine Durdek                      ***
***         Luca Frediani           Gabriel Gerez                       ***
***         Stig Rune Jensen        Jonas Juselius                      ***
***         Rune Monstad            Peter Wind                          ***
***                                                                     ***
***************************************************************************

---------------------------------------------------------------------------

 MPI processes           :       (32 bank)                              96
 OpenMP threads          :                                              15
 Total cores             :                                             992
                                                                           
---------------------------------------------------------------------------

XCFun DFT library Copyright 2009-2020 Ulf Ekstrom and contributors.
See http://dftlibs.org/xcfun/ for more information.

This is free software; see the source code for copying conditions.
There is ABSOLUTELY NO WARRANTY; not even for MERCHANTABILITY or
FITNESS FOR A PARTICULAR PURPOSE. For details see the documentation.
Scientific users of this library should cite
U. Ekstrom, L. Visscher, R. Bast, A. J. Thorvaldsen and K. Ruud;
J.Chem.Theor.Comp. 2010, DOI: 10.1021/ct100117s

---------------------------------------------------------------------------

 MRCPP version         : 1.5.0-alpha
 Git branch            : master
 Git commit hash       : e7d873ca5e3d6a73760e
 Git commit author     : Stig Rune Jensen
 Git commit date       : Tue Jan 4 12:23:26 2022 +0100

 Linear algebra        : EIGEN v3.4.0
 Parallelization       : MPI/OpenMP (15 threads)

---------------------------------------------------------------------------


                                                                           
===========================================================================
                         MultiResolution Analysis
---------------------------------------------------------------------------
 polynomial order      : 7
 polynomial type       : Interpolating
---------------------------------------------------------------------------
 total boxes           : 8
 boxes                 : [          2           2           2 ]
 unit lengths          : [  256.00000   256.00000   256.00000 ]
 scaling factor        : [    1.00000     1.00000     1.00000 ]
 lower bounds          : [ -256.00000  -256.00000  -256.00000 ]
 upper bounds          : [  256.00000   256.00000   256.00000 ]
 total length          : [  512.00000   512.00000   512.00000 ]
===========================================================================


                                                                           
***************************************************************************
***                                                                     ***
***                        Initializing Molecule                        ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
===========================================================================
                                 Molecule
---------------------------------------------------------------------------
 Charge                  :                                               0
 Multiplicity            :                                               1
---------------------------------------------------------------------------
    N    Atom            :               x               y               z
  368      p       0         -0.657461019301          1.389091e-05       1
  369      p       0         -0.656076874018          2.979356e-05       1
  370      p       0         -0.676980174864          1.285651e-05       1
  371      p       0         -0.677322950209          2.179488e-05       1
  372      p       0         -0.656081064456          7.991668e-06       1
  373      p       0         -0.656089240344          5.494865e-05       1
  374      p       0         -0.656084426511          2.950136e-05       1
  375      p       0         -0.656096050858          3.956016e-05       1
  376      p       0         -0.657460981251          1.389482e-05       1
  377      p       0         -0.656098050500          2.288397e-05       1
  378      p       0         -0.656094312791          3.955134e-05       1
  379      p       0         -0.656146257283          2.525392e-05       1
  380      p       0         -0.656080860630          1.521014e-05       1
  381      p       0         -0.656076272011          7.580883e-06       1
  382      p       0         -0.677005898812          5.241020e-05       1
  383      p       0         -0.657457742517          1.187116e-05       1
  384      p    1472         -0.656090995215          5.254482e-06       1
  385      p       0         -0.656131233256          2.082044e-05       1
  386      p       0         -0.676995580914          1.784300e-05       1
  387      p       0         -0.656087376488          5.470201e-05       1
  388      p       0         -0.656119970574          1.182458e-05       1
  389      p       0         -0.656103584852          2.670730e-05       1
  390      p       0         -0.656093821459          3.952152e-05       1
  391      p       0         -0.656388479804          1.164022e-05       1
  392      p       0         -0.656100958109          3.809505e-05       1
  393      p       0         -0.677122691200          1.795899e-05       1
  394      p       0         -0.656088955202          6.092624e-06       1
  395      p       0         -0.656465401541          1.367079e-05       1
  396      p       0         -0.656169169850          9.250823e-06       1
  397      p       0         -0.656097779914          1.442435e-05       1
  398      p       0         -0.676979438679          3.385010e-05       1
  399      p       0         -0.656155504351          1.705005e-05       1
  400      p       0         -0.656087030734          9.787031e-06       1
  401      p       0         -0.676942585756          8.294757e-05       1
  402      p       0         -0.656086947621          1.985909e-05       1
  403      p       0         -0.656119733223          2.552704e-05       1
  404      p       0         -0.656777756980          2.861272e-05       1
  405      p       0         -0.656087723780          7.741599e-05       1
  406      p       0         -0.656132583660          1.473473e-05       1
  407      p       0         -0.676991890874          4.541399e-05       1
  408      p       0         -0.656080301645          8.147331e-06       1
  409      p       0         -0.656169809640          6.068327e-06       1
  410      p       0         -0.656124370283          1.955168e-05       1
  411      p       0         -0.656132619203          1.543803e-05       1
  412      p       0         -0.656103824609          1.566615e-05       1
  413      p       0         -0.656079350374          3.028183e-05       1
  414      p       0         -0.656096073860          3.986935e-05       1
  415      p       0         -0.656087520753          2.329917e-05       1
  416      p       0         -0.676966094282          7.122215e-06       1
  417      p       0         -0.656183173524          5.271969e-06       1
  418      p       0         -0.656078963998          3.012069e-05       1
  419      p       0         -0.656112568390          7.643956e-06       1
  420      p       0         -0.656320928102          1.796741e-05       1
  421      p       0         -0.656086344942          4.007925e-06       1
  422      p       0         -0.656097848102          3.810040e-05       1
  423      p       0         -0.656115259223          1.326922e-05       1
  424      p       0         -0.656153430612          1.938864e-05       1
  425      p       0         -0.656082029732          3.002238e-05       1
  426      p       0         -0.656322535144          1.823028e-05       1
  427      p       0         -0.656101265336          1.446185e-05       1
  428      p       0         -0.656147687724          1.545535e-05       1
  429      p       0         -0.656099024867          4.839420e-06       1
  430      p       0         -0.656599903953          5.143190e-05       1
  431      p       0         -0.656084340113          7.078534e-06       1
  432      p       0         -0.656074867548          6.101594e-04       0
  433      p       0         -0.656079350634          1.762537e-05       1
  434      p       0         -0.656780033218          2.926728e-05       1
  435      p       0         -0.656104256208          2.845582e-05       1
  436      p       0         -0.656101312725          1.479979e-05       1
  437      p       0         -0.676972271789          3.478545e-05       1
  438      p       0         -0.656146850239          2.841434e-05       1
  439      p       0         -0.656124721901          6.149934e-06       1
  440      p       0         -0.656389976989          1.317205e-05       1
  441      p       0         -0.656086921868          1.504052e-05       1
  442      p       0         -0.656075451402          1.772834e-05       1
  443      p       0         -0.656273824747          4.965060e-05       1
  444      p       0         -0.656091550103          5.217685e-06       1
  445      p       0         -0.656087695563          4.133066e-06       1
  446      p       0         -0.656097814638          2.133076e-05       1
  447      p       0         -0.656463313386          1.180022e-05       1
  448      p    1512         -0.656601854277          5.197765e-05       1
  449      p       0         -0.656079575396          2.395281e-05       1
  450      p       0         -0.676995190167          3.695800e-05       1
  451      p       0         -0.656121116797          4.829413e-06       1
  452      p       0         -0.656104121616          1.188591e-05       1
  453      p       0         -0.656071419036          2.299196e-05       1
  454      p       0         -0.656083758406          7.739957e-06       1
  455      p       0         -0.656249787128          1.429258e-05       1
  456      p       0         -0.656086596166          9.676660e-06       1
  457      p       0         -0.677018841184          3.012526e-05       1
  458      p       0         -0.656085205515          9.362095e-06       1
  459      p       0         -0.656071420460          2.297105e-05       1
  460      p       0         -0.677083498041          1.738997e-05       1
  461      p       0         -0.677018996348          2.846817e-05       1
  462      p       0         -0.656223982340          7.923763e-06       1
  463      p       0         -0.656091009778          5.246470e-06       1
  464      p       0         -0.656097037750          3.522548e-05       1
  465      p       0         -0.656084205074          2.961394e-05       1
  466      p       0         -0.656100910013          1.979097e-05       1
  467      p       0         -0.656077467215          1.209480e-05       1
  468      p       0         -0.656118442951          2.432092e-05       1
  469      p       0         -0.656080916657          7.912197e-06       1
  470      p       0         -0.656388415661          1.164025e-05       1
  471      p       0         -0.656120684908          2.106899e-05       1
  472      p       0         -0.676970031825          2.437341e-05       1
  473      p       0         -0.678811189707          2.212747e-05       1
  474      p       0         -0.656083682843          1.278239e-05       1
  475      p       0         -0.676973924267          2.181961e-05       1
  476      p       0         -0.656320909246          1.795071e-05       1
  477      p       0         -0.656087646473          6.566816e-05       1
  478      p       0         -0.656090521765          2.345304e-05       1
  479      p       0         -0.656132217084          2.284536e-05       1
  480      p       0         -0.656124384386          1.956884e-05       1
---------------------------------------------------------------------------
 Total residual                                       1.385113e-03       0
===========================================================================


===========================================================================
                                      Energy                Update    Done
---------------------------------------------------------------------------
 Kinetic energy            4691.544787887000         -2.875861e-04       1
 N-E energy              -38528.088372250364         -1.501010e-04       1
 Coulomb energy           16052.538929814385          1.464165e-04       1
 Exchange energy           -713.384645718173         -9.536917e-06       1
 X-C energy                   0.000000000000          0.000000e+00       1
---------------------------------------------------------------------------
 Electronic energy       -18497.389300267147         -3.008075e-04       1
 Nuclear energy           13810.291792692020          0.000000e+00       1
---------------------------------------------------------------------------
 Total energy             -4687.097507575127         -3.008075e-04       1
===========================================================================


===========================================================================
                               Memory usage
---------------------------------------------------------------------------
 Total memory current process                (GB)                     7.84
 Maximum memory process                      (GB)                     8.43
 Minimum memory process                      (GB)                     6.28
 Average memory process                      (GB)                     7.22
 Maximum data in bank                        (GB)                     1.23
===========================================================================


---------------------------------------------------------------------------
                         Wall time: 2.22515e+02 sec
###########################################################################


                                                                           


###########################################################################
                                SCF cycle 9
---------------------------------------------------------------------------
                                                                           

===========================================================================
 Current precision                                             1.00000e-05
---------------------------------------------------------------------------
 Orbital threshold                                             1.00000e-04
 Property threshold                                           -1.00000e+00
===========================================================================


===========================================================================
                       Computing Helmholtz argument
---------------------------------------------------------------------------
 Rotating orbitals                          (sec)              3.01393e+00
---------------------------------------------------------------------------
                         Wall time: 3.01399e+00 sec
===========================================================================


===========================================================================
                       Applying Helmholtz operators
---------------------------------------------------------------------------
    0       9.999999e-01          1032 nds        32.25 MB        1.49 sec
   64       9.999999e-01          1080 nds        33.75 MB        1.50 sec
  128       1.000000e+00          2296 nds        71.75 MB        3.26 sec
  192       1.000000e+00          2200 nds        68.75 MB        3.29 sec
  256       1.000000e+00          1536 nds        48.00 MB        2.17 sec
  320       1.000000e+00          1560 nds        48.75 MB        2.16 sec
  384       1.000000e+00          1576 nds        49.25 MB        2.28 sec
  448       1.000000e+00          1528 nds        47.75 MB        2.06 sec
---------------------------------------------------------------------------
                         Wall time: 1.82861e+01 sec
===========================================================================


===========================================================================
                         Lowdin orthonormalization
---------------------------------------------------------------------------
 Computing overlap matrix                   (sec)              3.43248e+00
 Computing Lowdin matrix                    (sec)              9.25000e-06
 Rotating orbitals                          (sec)              2.66016e+00
---------------------------------------------------------------------------
                         Wall time: 6.56682e+00 sec
===========================================================================


===========================================================================
                      Iterative subspace accelerator
---------------------------------------------------------------------------
 Push back orbitals                         (sec)              2.19939e-01
 Setup linear system                        (sec)              2.04419e+00
 Solve linear system                        (sec)              3.03000e-05
 Expand solution                            (sec)              6.13102e-01
---------------------------------------------------------------------------
 Orbital sizes                   49424 nds         1.51 GB        0.00  ms
 Update sizes                    49464 nds         1.51 GB        0.00  ms
---------------------------------------------------------------------------
                         Wall time: 2.87766e+00 sec
===========================================================================


===========================================================================
                         Lowdin orthonormalization
---------------------------------------------------------------------------
 Computing overlap matrix                   (sec)              1.54539e+00
 Computing Lowdin matrix                    (sec)              7.88000e-06
 Rotating orbitals                          (sec)              3.34273e+00
---------------------------------------------------------------------------
                         Wall time: 5.35299e+00 sec
===========================================================================


===========================================================================
                          Building Fock operator
---------------------------------------------------------------------------
 Precision                                  (rel)              1.00000e-05
---------------------------------------------------------------------------
 Coulomb density                 14136 nds       441.75 MB        1.28 sec
 Coulomb potential                8472 nds       264.75 MB        9.97 sec
 Allreduce Coulomb               29544 nds         0.90 GB        5.92 sec
 max size 72 MB , orb 313 2nd max size 70 MB 161
 min size 26 MB 
 average size 46 MB 
 Time rcv orbitals                          (sec)              6.31899e+00
 Time send exchanges                        (sec)              3.85265e+00
 Time rcv exchanges                         (sec)              3.99601e+00
 Time wait others finished                  (sec)              4.04161e+00
 Time add exchanges                         (sec)              2.05053e+00
 Time calculate exchanges                   (sec)              1.35726e+02
 HF exchange (av.)                1817 nds        56.79 MB        2.62 min
---------------------------------------------------------------------------
                         Wall time: 1.74726e+02 sec
===========================================================================


===========================================================================
                           Computing Fock matrix
---------------------------------------------------------------------------
 <i|p[x]p[x]|j>                  27704 nds         0.85 GB        2.85 sec
 <i|p[y]p[y]|j>                  25120 nds         0.77 GB        2.65 sec
 <i|p[z]p[z]|j>                  24824 nds         0.76 GB        2.52 sec
 <i|V_nuc + J - K|j>             18688 nds         0.57 GB        3.80 sec
---------------------------------------------------------------------------
                         Wall time: 1.18710e+01 sec
===========================================================================


===========================================================================
                        Computing molecular energy
---------------------------------------------------------------------------
 Trace T(rho)                    84440 nds         2.58 GB        2.96 sec
 Trace V_nuc(rho)                17752 nds         0.54 GB        1.23 sec
 Trace J(rho)                    13088 nds       409.00 MB        0.86 sec
 Trace K(rho)                    15192 nds       474.75 MB        0.15 sec
---------------------------------------------------------------------------
                         Wall time: 5.36236e+00 sec
===========================================================================


===========================================================================
    n   Spin   Nodes                  F(i,i)              Residual    Done
---------------------------------------------------------------------------
    0      p     952        -11.164075372019          1.991134e-05       1
    1      p       0        -11.161249590860          4.812270e-05       1
    2      p       0        -11.164114095935          2.868985e-05       1
    3      p       0        -11.164139185898          9.584851e-05       1
    4      p       0        -11.165035436385          2.188407e-05       1
    5      p       0        -11.164176669070          2.925938e-05       1
    6      p       0        -11.161206484295          4.813151e-05       1
    7      p       0        -11.169245023070          5.503275e-05       1
    8      p       0        -11.164216159486          3.037314e-05       1
    9      p       0        -11.164136706993          1.677737e-05       1
   10      p       0        -11.164176769360          1.544242e-05       1
   11      p       0        -11.164176880012          1.435688e-05       1
   12      p       0        -11.164066859900          2.881943e-05       1
   13      p       0        -11.164104123680          1.103518e-05       1
   14      p       0        -11.164135310160          2.186556e-05       1
   15      p       0        -11.164061561227          2.894900e-05       1
   16      p       0        -11.164227217045          1.688465e-05       1
   17      p       0        -11.164140314266          1.631594e-05       1
   18      p       0        -11.164138059127          9.154494e-05       1
   19      p       0        -11.165032524764          2.200304e-05       1
   20      p       0        -11.164088026101          3.152342e-05       1
   21      p       0        -11.164078334257          2.598634e-05       1
   22      p       0        -11.164113721471          2.885655e-05       1
   23      p       0        -11.169210156378          5.498358e-05       1
   24      p       0        -11.164079176439          2.798740e-05       1
   25      p       0        -11.164103572888          1.050909e-05       1
   26      p       0        -11.164190944179          1.418686e-05       1
   27      p       0        -11.164001941093          3.344464e-05       1
   28      p       0        -11.163975076803          9.196581e-05       1
   29      p       0        -11.164070253025          1.251204e-05       1
   30      p       0        -11.164057818022          1.266851e-05       1
   31      p       0        -11.164176943854          2.737666e-05       1
   32      p       0        -11.164111432139          4.195352e-05       1
   33      p       0        -11.165752300924          8.100650e-06       1
   34      p       0        -11.164223240798          1.568913e-05       1
   35      p       0        -11.164071654477          2.018662e-05       1
   36      p       0        -11.163929405710          9.150230e-05       1
   37      p       0        -11.163988592815          4.820557e-05       1
   38      p       0        -11.164085370888          2.905416e-05       1
   39      p       0        -11.164126258672          1.237818e-05       1
   40      p       0        -11.164191719228          1.415375e-05       1
   41      p       0        -11.166646686500          1.227021e-04       0
   42      p       0        -11.164216650507          3.030529e-05       1
   43      p       0        -11.163969457832          3.813933e-05       1
   44      p       0        -11.164152741895          1.669651e-05       1
   45      p       0        -11.165757181340          8.098396e-06       1
   46      p       0        -11.164446344068          2.289808e-05       1
   47      p       0        -11.164152530210          1.658617e-05       1
   48      p       0        -11.164444331402          2.290609e-05       1
   49      p       0        -11.164129231816          1.652506e-05       1
   50      p       0        -11.164320640278          4.771935e-05       1
   51      p       0        -11.164087551512          2.909627e-05       1
   52      p       0        -11.163987256632          4.848774e-05       1
   53      p       0        -11.164004612192          3.367979e-05       1
   54      p       0        -11.164311930577          4.263470e-05       1
   55      p       0        -11.164096194919          1.372178e-05       1
   56      p       0        -11.164144327236          4.267027e-05       1
   57      p       0        -11.164124994957          1.257963e-05       1
   58      p       0        -11.164014697471          3.632250e-05       1
   59      p       0        -11.166637539132          1.227356e-04       0
   60      p       0        -11.164092758175          1.912562e-05       1
   61      p       0        -11.164081534894          7.960376e-05       1
   62      p       0        -11.164137851263          1.979599e-05       1
   63      p       0        -11.164117422908          1.512632e-05       1
   64      p    1016        -11.164238984528          3.430990e-05       1
   65      p       0        -11.164129291108          1.377050e-05       1
   66      p       0        -11.164129727530          1.630959e-05       1
   67      p       0        -11.164315963112          4.772572e-05       1
   68      p       0        -11.164240282154          3.408499e-05       1
   69      p       0        -11.164778183230          6.846526e-05       1
   70      p       0        -11.164262910935          8.107450e-05       1
   71      p       0        -11.164116964598          1.509672e-05       1
   72      p       0        -11.164263758260          8.138389e-05       1
   73      p       0        -11.164208999695          1.723726e-05       1
   74      p       0        -11.164130307187          1.347845e-05       1
   75      p       0        -11.164208341035          1.766548e-05       1
   76      p       0        -11.164086365811          3.100760e-05       1
   77      p       0        -11.164781273946          6.867838e-05       1
   78      p       0        -11.164295951258          3.722887e-05       1
   79      p       0        -11.164638787832          1.932033e-05       1
   80      p       0        -11.164140497895          2.727195e-05       1
   81      p       0        -11.164640550454          1.931991e-05       1
   82      p       0        -11.164082512574          7.962618e-05       1
   83      p       0        -11.164116767424          1.308168e-05       1
   84      p       0        -11.164099448912          1.395567e-05       1
   85      p       0        -11.164151178590          2.066278e-05       1
   86      p       0        -11.164091573762          1.222804e-05       1
   87      p       0        -11.164129025142          2.626193e-05       1
   88      p       0        -11.164296335542          3.716890e-05       1
   89      p       0        -11.164090831794          1.259155e-05       1
   90      p       0        -11.164115625899          2.346673e-05       1
   91      p       0        -11.163597977191          4.251268e-05       1
   92      p       0        -11.164121863846          2.343314e-05       1
   93      p       0        -11.164141404250          2.394293e-05       1
   94      p       0        -11.164116297543          1.297124e-05       1
   95      p       0        -11.164154192057          1.967338e-05       1
   96      p       0        -11.164094585206          2.128895e-05       1
   97      p       0        -11.164254533048          3.318818e-05       1
   98      p       0        -11.164133044383          2.941128e-05       1
   99      p       0        -11.164250232605          2.250029e-05       1
  100      p       0        -11.164256568820          3.296694e-05       1
  101      p       0        -11.165384662770          8.759723e-06       1
  102      p       0        -11.164155364368          2.121168e-05       1
  103      p       0        -11.164260415011          6.590492e-05       1
  104      p       0        -11.164126912002          1.869165e-04       0
  105      p       0        -11.164116933696          1.868991e-04       0
  106      p       0        -11.164133499048          2.960238e-05       1
  107      p       0        -11.164157628347          2.161999e-05       1
  108      p       0        -11.164072317271          1.490869e-05       1
  109      p       0        -11.164126612593          2.631563e-05       1
  110      p       0        -11.164258215423          6.629926e-05       1
  111      p       0        -11.165386702384          9.125226e-06       1
  112      p       0        -11.164254249895          2.224047e-05       1
  113      p       0        -11.164208597324          6.767542e-05       1
  114      p       0        -11.164074863063          1.499306e-05       1
  115      p       0        -11.164210641890          6.145961e-05       1
  116      p       0        -11.164158279685          2.784995e-05       1
  117      p       0        -11.164157557335          2.674749e-05       1
  118      p       0        -11.164343020429          1.025797e-04       0
  119      p       0        -11.164341958001          1.026069e-04       0
  120      p       0         -0.656079484189          2.562134e-05       1
  121      p       0         -0.656100086545          2.098454e-04       0
  122      p       0         -0.678796483775          1.870563e-05       1
  123      p       0         -0.656222068335          1.972023e-05       1
  124      p       0         -0.657290559074          9.618778e-05       1
  125      p       0         -0.676964992290          2.100302e-05       1
  126      p       0         -0.676969590474          2.585014e-05       1
  127      p       0         -0.656103554273          4.893631e-05       1
  128      p    2232         -0.676981081063          3.437791e-05       1
  129      p       0         -0.677041144156          6.730434e-05       1
  130      p       0         -0.656112718846          3.271608e-05       1
  131      p       0         -0.656077675853          1.674983e-05       1
  132      p       0         -0.680303329401          2.371402e-05       1
  133      p       0         -0.656148116701          2.196802e-05       1
  134      p       0         -0.656088314498          4.464867e-05       1
  135      p       0         -0.677639681798          7.609356e-05       1
  136      p       0         -0.677163873548          1.956727e-05       1
  137      p       0         -0.656080944721          1.430419e-05       1
  138      p       0         -0.657977256636          1.372265e-04       0
  139      p       0         -0.656132173260          3.019567e-05       1
  140      p       0         -0.677055548840          6.800954e-05       1
  141      p       0         -0.676952559668          1.000320e-04       0
  142      p       0         -0.656079381324          1.276182e-05       1
  143      p       0         -0.676980132615          6.645626e-05       1
  144      p       0         -0.676961426615          1.173910e-04       0
  145      p       0         -0.676984826649          4.299188e-05       1
  146      p       0         -0.676953114469          5.586382e-05       1
  147      p       0         -0.676976413427          8.498653e-05       1
  148      p       0         -0.656071360570          7.465715e-05       1
  149      p       0         -0.657984352107          1.377495e-04       0
  150      p       0         -0.679179287659          3.689603e-05       1
  151      p       0         -0.677043984647          4.774081e-05       1
  152      p       0         -0.676972757773          5.241254e-05       1
  153      p       0         -0.676965567097          9.313513e-05       1
  154      p       0         -0.656211196365          2.023270e-05       1
  155      p       0         -0.656124831277          1.077782e-05       1
  156      p       0         -0.676952286782          5.668253e-05       1
  157      p       0         -0.676966496335          6.830499e-05       1
  158      p       0         -0.677413397173          4.226795e-05       1
  159      p       0         -0.657669040310          2.302559e-05       1
  160      p       0         -0.676951609489          2.173378e-05       1
  161      p       0         -0.676992921566          1.015227e-04       0
  162      p       0         -0.656096804765          2.811627e-05       1
  163      p       0         -0.677415673192          4.321122e-05       1
  164      p       0         -0.657984377709          1.373445e-04       0
  165      p       0         -0.677016776360          4.101823e-05       1
  166      p       0         -0.656133087398          2.989395e-05       1
  167      p       0         -0.676969596481          3.461719e-05       1
  168      p       0         -0.658323665711          1.607120e-05       1
  169      p       0         -0.676950539700          2.470422e-05       1
  170      p       0         -0.676997532794          1.780808e-04       0
  171      p       0         -0.676963644055          6.818170e-05       1
  172      p       0         -0.677179686596          2.306316e-05       1
  173      p       0         -0.657978358103          1.371044e-04       0
  174      p       0         -0.676980855333          1.570732e-05       1
  175      p       0         -0.676985999131          7.142290e-05       1
  176      p       0         -0.656279536680          1.168794e-04       0
  177      p       0         -0.676949410363          1.710630e-04       0
  178      p       0         -0.676971929742          3.219101e-05       1
  179      p       0         -0.677056123767          6.686006e-05       1
  180      p       0         -0.676980761956          3.540213e-05       1
  181      p       0         -0.677039984055          6.393159e-05       1
  182      p       0         -0.656059696123          2.672605e-04       0
  183      p       0         -0.677641681563          7.653792e-05       1
  184      p       0         -0.657288006447          9.605973e-05       1
  185      p       0         -0.677006065828          1.098918e-04       0
  186      p       0         -0.656118967681          3.107344e-05       1
  187      p       0         -0.656106502238          1.851121e-05       1
  188      p       0         -0.676947521465          1.704343e-04       0
  189      p       0         -0.676970149694          5.546245e-05       1
  190      p       0         -0.656168759109          1.421322e-05       1
  191      p       0         -0.655887000574          7.926726e-05       1
  192      p    2200         -0.676964393249          2.846841e-05       1
  193      p       0         -0.656223715602          2.006174e-05       1
  194      p       0         -0.678446806671          2.117120e-05       1
  195      p       0         -0.656089211032          1.414008e-05       1
  196      p       0         -0.676965462483          1.163320e-04       0
  197      p       0         -0.655902185643          9.051660e-05       1
  198      p       0         -0.677163137640          2.064793e-05       1
  199      p       0         -0.655901880562          7.924390e-05       1
  200      p       0         -0.658328270937          1.657873e-05       1
  201      p       0         -0.677015097018          3.644491e-05       1
  202      p       0         -0.656083335457          1.650988e-05       1
  203      p       0         -0.658328252612          1.672421e-05       1
  204      p       0         -0.676965659386          2.947890e-05       1
  205      p       0         -0.676984644845          2.874232e-05       1
  206      p       0         -0.677000344343          8.527077e-05       1
  207      p       0         -0.677017160502          3.687645e-05       1
  208      p       0         -0.656098941310          2.493065e-05       1
  209      p       0         -0.653827734563          1.482220e-05       1
  210      p       0         -0.656154548553          5.749909e-05       1
  211      p       0         -0.678451357076          2.263702e-05       1
  212      p       0         -0.676957080941          1.259663e-04       0
  213      p       0         -0.655886981678          9.056104e-05       1
  214      p       0         -0.656080962855          1.123732e-05       1
  215      p       0         -0.656132677246          5.595671e-05       1
  216      p       0         -0.656211273916          2.131706e-05       1
  217      p       0         -0.677003868538          9.144926e-05       1
  218      p       0         -0.656118739196          3.550762e-05       1
  219      p       0         -0.656079915061          2.525580e-05       1
  220      p       0         -0.677248842624          4.596510e-05       1
  221      p       0         -0.656089326548          1.562326e-05       1
  222      p       0         -0.676951583762          1.829988e-05       1
  223      p       0         -0.680295728083          2.347747e-05       1
  224      p       0         -0.658323492430          1.591019e-05       1
  225      p       0         -0.676978207382          7.046959e-05       1
  226      p       0         -0.677249995957          4.221171e-05       1
  227      p       0         -0.656084465117          2.797174e-05       1
  228      p       0         -0.656120074631          4.480274e-05       1
  229      p       0         -0.656104766813          3.438633e-05       1
  230      p       0         -0.656096664302          2.808964e-05       1
  231      p       0         -0.676985409090          7.289798e-05       1
  232      p       0         -0.656169494210          1.310615e-05       1
  233      p       0         -0.656083030687          5.262721e-05       1
  234      p       0         -0.656045456365          2.945957e-04       0
  235      p       0         -0.656087184398          4.042592e-05       1
  236      p       0         -0.656463461915          2.633050e-05       1
  237      p       0         -0.656051931067          2.948871e-04       0
  238      p       0         -0.676951655708          2.680790e-04       0
  239      p       0         -0.656087516426          3.440427e-05       1
  240      p       0         -0.656147641001          2.043221e-05       1
  241      p       0         -0.656077293520          2.506730e-05       1
  242      p       0         -0.656600904529          3.480561e-05       1
  243      p       0         -0.656250401294          3.390972e-05       1
  244      p       0         -0.656115521776          5.457007e-05       1
  245      p       0         -0.656075843412          2.628616e-05       1
  246      p       0         -0.656087619665          4.497047e-05       1
  247      p       0         -0.656115830816          5.064194e-05       1
  248      p       0         -0.677083489410          2.194587e-05       1
  249      p       0         -0.656097826765          1.845494e-05       1
  250      p       0         -0.676952583447          2.373502e-05       1
  251      p       0         -0.679186968531          3.777780e-05       1
  252      p       0         -0.677006226586          1.057592e-04       0
  253      p       0         -0.656211594662          2.094520e-05       1
  254      p       0         -0.676955321816          1.258880e-04       0
  255      p       0         -0.656097423660          1.997919e-04       0
  256      p    1424         -0.656148579117          2.745643e-05       1
  257      p       0         -0.676941503992          9.884110e-05       1
  258      p       0         -0.676963350581          1.147639e-04       0
  259      p       0         -0.657664908540          2.114244e-05       1
  260      p       0         -0.677076680966          4.973700e-05       1
  261      p       0         -0.657290564774          9.602854e-05       1
  262      p       0         -0.656071080626          7.491282e-05       1
  263      p       0         -0.656080084936          8.353304e-05       1
  264      p       0         -0.656088203156          3.638425e-05       1
  265      p       0         -0.676967108670          2.766993e-05       1
  266      p       0         -0.676960368498          8.100511e-05       1
  267      p       0         -0.656132318059          5.762137e-05       1
  268      p       0         -0.656389272486          1.342120e-05       1
  269      p       0         -0.657664864794          2.117578e-05       1
  270      p       0         -0.656098099662          2.861012e-05       1
  271      p       0         -0.676973155377          1.242388e-04       0
  272      p       0         -0.656182339164          1.140928e-05       1
  273      p       0         -0.677020857350          3.095751e-05       1
  274      p       0         -0.676971939072          3.310242e-05       1
  275      p       0         -0.656081176188          1.471648e-05       1
  276      p       0         -0.656087238428          2.804921e-05       1
  277      p       0         -0.676980954653          8.134691e-05       1
  278      p       0         -0.653808758034          1.485946e-05       1
  279      p       0         -0.656097543935          4.291486e-05       1
  280      p       0         -0.656079237133          2.112226e-05       1
  281      p       0         -0.656076756041          2.330222e-05       1
  282      p       0         -0.656120171746          3.150781e-05       1
  283      p       0         -0.656083710187          6.098341e-05       1
  284      p       0         -0.677985281036          6.698857e-05       1
  285      p       0         -0.656465183821          2.698886e-05       1
  286      p       0         -0.656104720901          5.013191e-05       1
  287      p       0         -0.677051363454          4.565906e-05       1
