Starting job 274563 on b[2133-2140] at Wed Jan 5 13:31:15 CET 2022

Restoring modules from user's mrchem
                                                                           
                                                                           
***************************************************************************
***                                                                     ***
***                                                                     ***
***          __  __ ____   ____ _                                       ***
***         |  \/  |  _ \ / ___| |__   ___ _ __ ___                     ***
***         | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \                    ***
***         | |  | |  _ <| |___| | | |  __/ | | | | |                   ***
***         |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|                   ***
***                                                                     ***
***         VERSION            1.1.0-alpha                              ***
***                                                                     ***
***         Git branch         fastDFT                                  ***
***         Git commit hash    243010639c3fcaa38b60-dirty               ***
***         Git commit author  gitpeterwind                             ***
***         Git commit date    Thu Mar 18 12:04:47 2021 +0100           ***
***                                                                     ***
***         Contact: luca.frediani@uit.no                               ***
***                                                                     ***
***         Radovan Bast            Magnar Bjorgve                      ***
***         Roberto Di Remigio      Antoine Durdek                      ***
***         Luca Frediani           Gabriel Gerez                       ***
***         Stig Rune Jensen        Jonas Juselius                      ***
***         Rune Monstad            Peter Wind                          ***
***                                                                     ***
***************************************************************************

---------------------------------------------------------------------------

 MPI processes           :       (32 bank)                              96
 OpenMP threads          :                                              15
 Total cores             :                                             992
                                                                           
---------------------------------------------------------------------------

XCFun DFT library Copyright 2009-2020 Ulf Ekstrom and contributors.
See http://dftlibs.org/xcfun/ for more information.

This is free software; see the source code for copying conditions.
There is ABSOLUTELY NO WARRANTY; not even for MERCHANTABILITY or
FITNESS FOR A PARTICULAR PURPOSE. For details see the documentation.
Scientific users of this library should cite
U. Ekstrom, L. Visscher, R. Bast, A. J. Thorvaldsen and K. Ruud;
J.Chem.Theor.Comp. 2010, DOI: 10.1021/ct100117s

---------------------------------------------------------------------------

 MRCPP version         : 1.5.0-alpha
 Git branch            : master
 Git commit hash       : e7d873ca5e3d6a73760e
 Git commit author     : Stig Rune Jensen
 Git commit date       : Tue Jan 4 12:23:26 2022 +0100

 Linear algebra        : EIGEN v3.4.0
 Parallelization       : MPI/OpenMP (15 threads)

---------------------------------------------------------------------------


                                                                           
===========================================================================
                         MultiResolution Analysis
---------------------------------------------------------------------------
 polynomial order      : 7
 polynomial type       : Interpolating
---------------------------------------------------------------------------
 total boxes           : 8
 boxes                 : [          2           2           2 ]
 unit lengths          : [   64.00000    64.00000    64.00000 ]
 scaling factor        : [    1.00000     1.00000     1.00000 ]
 lower bounds          : [  -64.00000   -64.00000   -64.00000 ]
 upper bounds          : [   64.00000    64.00000    64.00000 ]
 total length          : [  128.00000   128.00000   128.00000 ]
===========================================================================


                                                                           
***************************************************************************
***                                                                     ***
***                        Initializing Molecule                        ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
===========================================================================
                                 Molecule
---------------------------------------------------------------------------
 Charge                  :                                               0
 Multiplicity            :                                               1
---------------------------------------------------------------------------
    N    Atom            :               x               y               z
   46      p       0         -0.679228950193          6.719552e-05       0
   47      p       0         -0.656415082515          4.665118e-06       1
   48      p       0         -0.677114730191          2.009047e-05       1
   49      p       0         -0.679227943887          6.714425e-05       0
   50      p       0         -0.677350461030          1.165364e-05       1
   51      p       0         -0.655919564455          6.677324e-06       1
   52      p       0         -0.655920680686          7.541934e-06       1
   53      p       0         -0.677167932643          3.051252e-05       0
   54      p       0         -0.677123798204          1.875238e-05       1
   55      p       0         -0.677177892654          9.387943e-06       1
   56      p       0         -0.657255799375          2.265313e-05       1
   57      p       0         -0.678063928213          1.318842e-05       1
   58      p       0         -0.656214969299          4.093015e-05       0
   59      p       0         -0.677222202179          3.559081e-05       0
   60      p       0         -0.677221721189          4.275064e-05       0
   61      p       0         -0.656219580679          1.076823e-05       1
   62      p       0         -0.677443117132          8.463685e-06       1
   63      p       0         -0.656748064458          1.473707e-05       1
   64      p    1360         -0.656215767658          1.147846e-05       1
   65      p       0         -0.678804070850          1.001611e-05       1
   66      p       0         -0.658322920647          3.717038e-06       1
   67      p       0         -0.656217356384          1.129005e-05       1
   68      p       0         -0.656241911137          1.929741e-05       1
   69      p       0         -0.656218535577          1.171955e-05       1
   70      p       0         -0.656492835271          4.096783e-06       1
   71      p       0         -0.656358654994          4.648968e-06       1
   72      p       0         -0.656943620958          6.390436e-06       1
   73      p       0         -0.656239313173          3.408588e-05       0
   74      p       0         -0.657255919413          2.267899e-05       1
   75      p       0         -0.656207101793          1.050579e-05       1
   76      p       0         -0.658022844094          1.145867e-05       1
   77      p       0         -0.658321868840          3.660489e-06       1
   78      p       0         -0.656415862621          4.859999e-06       1
   79      p       0         -0.656358728398          4.967555e-06       1
   80      p       0         -0.656277952126          1.560252e-05       1
   81      p       0         -0.657615326998          5.511539e-06       1
   82      p       0         -0.656493594454          4.114047e-06       1
   83      p       0         -0.656284617019          1.574478e-05       1
   84      p       0         -0.656209464445          1.097208e-05       1
   85      p       0         -0.657615773067          5.459641e-06       1
   86      p       0         -0.656492838216          3.925355e-06       1
   87      p       0         -0.656215810735          1.123117e-05       1
   88      p       0         -0.656358476306          4.665649e-06       1
   89      p       0         -0.656747517807          2.204271e-05       1
   90      p       0         -0.658022844223          1.166717e-05       1
   91      p       0         -0.656239434605          1.782075e-05       1
   92      p       0         -0.656219616245          1.079314e-05       1
   93      p       0         -0.658321873262          3.595881e-06       1
   94      p       0         -0.657255919991          2.271156e-05       1
   95      p       0         -0.656358917727          4.934008e-06       1
   96      p       0         -0.653845366819          1.288418e-05       1
   97      p       0         -0.653846650926          1.187361e-05       1
   98      p       0         -0.656286882719          1.565687e-05       1
   99      p       0         -0.677276294563          2.484138e-05       1
  100      p       0         -0.677162409325          9.213964e-06       1
  101      p       0         -0.656217388333          5.520512e-05       0
  102      p       0         -0.656194836500          3.773703e-05       0
  103      p       0         -0.677161090238          9.679934e-06       1
  104      p       0         -0.677123270379          1.575083e-05       1
  105      p       0         -0.678496912436          1.388848e-05       1
  106      p       0         -0.655919561751          6.519087e-06       1
  107      p       0         -0.677443275668          8.304057e-06       1
  108      p       0         -0.657615327475          5.506600e-06       1
  109      p       0         -0.656748090569          2.156248e-05       1
  110      p       0         -0.677149749727          4.161279e-05       0
  111      p       0         -0.677566362400          2.002244e-05       1
  112      p       0         -0.656218729318          1.194664e-05       1
  113      p       0         -0.677566526638          2.084700e-05       1
  114      p       0         -0.656214341561          3.951010e-05       0
  115      p       0         -0.677078234257          6.968616e-05       0
  116      p       0         -0.656593522996          8.546365e-06       1
  117      p       0         -0.656943624127          6.748400e-06       1
  118      p       0         -0.656286285014          1.590823e-05       1
  119      p       0         -0.655920678128          7.538054e-06       1
  120      p       0         -0.677276918010          2.466795e-05       1
  121      p       0         -0.677113193590          2.599159e-05       1
  122      p       0         -0.656277647741          1.394355e-05       1
  123      p       0         -0.656415850804          4.880963e-06       1
  124      p       0         -0.678496320873          1.441832e-05       1
  125      p       0         -0.677108871077          1.933983e-05       1
  126      p       0         -0.656415106814          4.725748e-06       1
  127      p       0         -0.656209089915          1.032406e-05       1
  128      p    1312         -0.657615777477          5.442004e-06       1
  129      p       0         -0.658021809017          1.147725e-05       1
  130      p       0         -0.677109583168          3.591114e-05       0
  131      p       0         -0.656943922266          6.475229e-06       1
  132      p       0         -0.658021805395          1.208680e-05       1
  133      p       0         -0.656594172331          7.626286e-06       1
  134      p       0         -0.658322918157          3.742805e-06       1
  135      p       0         -0.657255798203          2.266192e-05       1
  136      p       0         -0.656192080618          4.146605e-05       0
  137      p       0         -0.677349914790          1.169538e-05       1
  138      p       0         -0.656594248450          8.538574e-06       1
  139      p       0         -0.656241841108          1.722661e-05       1
  140      p       0         -0.656211899779          3.934405e-05       0
  141      p       0         -0.656320186933          2.006006e-05       1
  142      p       0         -0.656943925125          6.978504e-06       1
  143      p       0         -0.656320215895          2.014099e-05       1
  144      p       0         -0.678804922745          1.074789e-05       1
  145      p       0         -0.656217696126          1.126979e-05       1
  146      p       0         -0.680327135796          1.818191e-05       1
  147      p       0         -0.677125045195          1.477711e-05       1
  148      p       0         -0.656195195332          3.756025e-05       0
  149      p       0         -0.677078090772          7.620053e-05       0
  150      p       0         -0.656326452199          1.564271e-05       1
  151      p       0         -0.680328034549          1.345014e-05       1
  152      p       0         -0.677755461857          2.698817e-05       1
  153      p       0         -0.656276533479          1.674166e-05       1
  154      p       0         -0.656326402625          2.013557e-05       1
  155      p       0         -0.656493586150          4.103694e-06       1
  156      p       0         -0.677176643068          9.495002e-06       1
  157      p       0         -0.677125470992          1.758029e-05       1
  158      p       0         -0.678063786991          1.229726e-05       1
  159      p       0         -0.677755905313          2.526643e-05       1
  160      p       0         -0.677167894292          3.035542e-05       0
---------------------------------------------------------------------------
 Total residual                                       2.590914e-04       0
===========================================================================


===========================================================================
                                      Energy                Update    Done
---------------------------------------------------------------------------
 Kinetic energy            1564.643642080979         -1.225778e-06       1
 N-E energy              -10547.939269888442         -2.435048e-06       1
 Coulomb energy            4203.040416094716          4.061166e-06       1
 Exchange energy           -238.251159870991         -1.010917e-06       1
 X-C energy                   0.000000000000          0.000000e+00       1
---------------------------------------------------------------------------
 Electronic energy        -5018.506371583739         -6.105784e-07       1
 Nuclear energy            3455.357658590780          0.000000e+00       1
---------------------------------------------------------------------------
 Total energy             -1563.148712992958         -6.105784e-07       1
===========================================================================


===========================================================================
                               Memory usage
---------------------------------------------------------------------------
 Total memory current process                (GB)                     3.29
 Maximum memory process                      (GB)                     3.58
 Minimum memory process                      (GB)                     2.72
 Average memory process                      (GB)                     3.19
 Maximum data in bank                        (GB)                     0.40
===========================================================================


---------------------------------------------------------------------------
                         Wall time: 5.78582e+01 sec
###########################################################################


                                                                           


###########################################################################
                               SCF cycle 10
---------------------------------------------------------------------------
                                                                           

===========================================================================
 Current precision                                             1.00000e-05
---------------------------------------------------------------------------
 Orbital threshold                                             3.00000e-05
 Property threshold                                           -1.00000e+00
===========================================================================


===========================================================================
                       Computing Helmholtz argument
---------------------------------------------------------------------------
 Rotating orbitals                          (sec)              1.05911e+00
---------------------------------------------------------------------------
                         Wall time: 1.05917e+00 sec
===========================================================================


===========================================================================
                       Applying Helmholtz operators
---------------------------------------------------------------------------
    0       9.999999e-01          1000 nds        31.25 MB        1.34 sec
   64       1.000000e+00          1360 nds        42.50 MB        1.72 sec
  128       1.000000e+00          1320 nds        41.25 MB        1.77 sec
---------------------------------------------------------------------------
                         Wall time: 4.85506e+00 sec
===========================================================================


===========================================================================
                         Lowdin orthonormalization
---------------------------------------------------------------------------
 Computing overlap matrix                   (sec)              1.27435e+00
 Computing Lowdin matrix                    (sec)              2.63000e-06
 Rotating orbitals                          (sec)              6.65326e-01
---------------------------------------------------------------------------
                         Wall time: 1.96241e+00 sec
===========================================================================


===========================================================================
                      Iterative subspace accelerator
---------------------------------------------------------------------------
 Push back orbitals                         (sec)              9.58879e-02
 Setup linear system                        (sec)              1.18060e+00
 Solve linear system                        (sec)              2.40900e-05
 Expand solution                            (sec)              2.14429e-01
---------------------------------------------------------------------------
 Orbital sizes                   18424 nds         0.56 GB        0.00  ms
 Update sizes                    18440 nds         0.56 GB        0.00  ms
---------------------------------------------------------------------------
                         Wall time: 1.49170e+00 sec
===========================================================================


===========================================================================
                         Lowdin orthonormalization
---------------------------------------------------------------------------
 Computing overlap matrix                   (sec)              4.43241e-01
 Computing Lowdin matrix                    (sec)              1.37000e-06
 Rotating orbitals                          (sec)              8.59830e-01
---------------------------------------------------------------------------
                         Wall time: 1.32348e+00 sec
===========================================================================


===========================================================================
                          Building Fock operator
---------------------------------------------------------------------------
 Precision                                  (rel)              1.00000e-05
---------------------------------------------------------------------------
 Coulomb density                  4392 nds       137.25 MB        0.27 sec
 Coulomb potential                3184 nds        99.50 MB        3.36 sec
 Allreduce Coulomb               12392 nds       387.25 MB        2.54 sec
 max size 66 MB , orb 55 2nd max size 66 MB 156
 min size 25 MB 
 average size 43 MB 
 Time rcv orbitals                          (sec)              2.32123e+00
 Time send exchanges                        (sec)              1.36351e+00
 Time rcv exchanges                         (sec)              1.51977e+00
 Time wait others finished                  (sec)              1.85607e+00
 Time add exchanges                         (sec)              7.39316e-01
 Time calculate exchanges                   (sec)              2.75581e+01
 HF exchange (av.)                1674 nds        52.34 MB       35.75 sec
---------------------------------------------------------------------------
                         Wall time: 4.21998e+01 sec
===========================================================================


===========================================================================
                           Computing Fock matrix
---------------------------------------------------------------------------
 <i|p[x]p[x]|j>                   8096 nds       253.00 MB        0.94 sec
 <i|p[y]p[y]|j>                   7352 nds       229.75 MB        0.83 sec
 <i|p[z]p[z]|j>                   7376 nds       230.50 MB        0.79 sec
 <i|V_nuc + J - K|j>              5520 nds       172.50 MB        1.26 sec
---------------------------------------------------------------------------
                         Wall time: 3.83306e+00 sec
===========================================================================


===========================================================================
                        Computing molecular energy
---------------------------------------------------------------------------
 Trace T(rho)                    24504 nds         0.75 GB        0.89 sec
 Trace V_nuc(rho)                 5392 nds       168.50 MB        0.37 sec
 Trace J(rho)                     3976 nds       124.25 MB        0.25 sec
 Trace K(rho)                     4248 nds       132.75 MB        0.05 sec
---------------------------------------------------------------------------
                         Wall time: 1.58759e+00 sec
===========================================================================


===========================================================================
                            Localizing orbitals
---------------------------------------------------------------------------
 Computing overlap matrix                   (sec)              3.19821e-01
 Computing Lowdin matrix                    (sec)              1.36900e-06
 Computing position matrices                (sec)              3.38799e+00
 Computing Foster-Boys matrix               (sec)              1.07877e-02
 Foster-Boys localization converged in 2 iterations!
 Rotating orbitals                          (sec)              7.81064e-01
---------------------------------------------------------------------------
                         Wall time: 4.18552e+00 sec
===========================================================================


===========================================================================
    n   Spin   Nodes                  F(i,i)              Residual    Done
---------------------------------------------------------------------------
    0      p    1000        -11.164160234424          9.612026e-06       1
    1      p       0        -11.164285404477          1.830782e-05       1
    2      p       0        -11.164243673539          1.118969e-05       1
    3      p       0        -11.164243091551          1.151378e-05       1
    4      p       0        -11.164249333887          1.100191e-05       1
    5      p       0        -11.164367328415          1.812338e-05       1
    6      p       0        -11.164368426091          1.783071e-05       1
    7      p       0        -11.164250887732          1.287947e-05       1
    8      p       0        -11.164890217307          3.147537e-05       0
    9      p       0        -11.164890670306          3.440041e-05       0
   10      p       0        -11.169345358705          1.399143e-05       1
   11      p       0        -11.169346200158          1.366829e-05       1
   12      p       0        -11.164286373468          1.580887e-05       1
   13      p       0        -11.164097501172          2.546705e-05       1
   14      p       0        -11.164663052001          8.299539e-06       1
   15      p       0        -11.164662261322          8.124552e-06       1
   16      p       0        -11.164462007204          1.236436e-05       1
   17      p       0        -11.161219285507          6.036307e-06       1
   18      p       0        -11.161219950767          5.605162e-06       1
   19      p       0        -11.164159868449          9.559789e-06       1
   20      p       0        -11.164510688487          9.353210e-06       1
   21      p       0        -11.164180435511          9.574340e-06       1
   22      p       0        -11.165343378658          7.964680e-06       1
   23      p       0        -11.164180450146          1.038496e-05       1
   24      p       0        -11.166647334483          8.079293e-06       1
   25      p       0        -11.164368976915          9.662602e-06       1
   26      p       0        -11.164510309382          9.379591e-06       1
   27      p       0        -11.164096361947          2.539777e-05       1
   28      p       0        -11.164462683484          1.207270e-05       1
   29      p       0        -11.164368889541          1.059194e-05       1
   30      p       0        -11.166647860038          8.126952e-06       1
   31      p       0        -11.165057067803          1.089943e-05       1
   32      p       0        -11.165057335507          1.114228e-05       1
   33      p       0        -11.164269112614          1.877118e-05       1
   34      p       0        -11.165343426950          8.277205e-06       1
   35      p       0        -11.164270018656          1.852562e-05       1
   36      p       0        -11.165799528560          9.745495e-06       1
   37      p       0        -11.165799794142          9.418066e-06       1
   38      p       0        -11.164421216537          9.587729e-06       1
   39      p       0        -11.164420809947          9.554941e-06       1
   40      p       0         -0.656190900642          4.082059e-05       0
   41      p       0         -0.656285472750          2.223887e-05       1
   42      p       0         -0.656277734192          1.515793e-05       1
   43      p       0         -0.656746921143          1.465699e-05       1
   44      p       0         -0.656593249130          1.142678e-05       1
   45      p       0         -0.656206624075          1.443741e-05       1
   46      p       0         -0.679227368850          6.052128e-05       0
   47      p       0         -0.656414939596          5.605883e-06       1
   48      p       0         -0.677113123556          2.091091e-05       1
   49      p       0         -0.679226740868          4.261159e-05       0
   50      p       0         -0.677348825960          1.371687e-05       1
   51      p       0         -0.655919743680          8.919873e-06       1
   52      p       0         -0.655920282716          8.948762e-06       1
   53      p       0         -0.677165183064          4.157832e-05       0
   54      p       0         -0.677122751931          1.448663e-05       1
   55      p       0         -0.677176018200          1.621209e-05       1
   56      p       0         -0.657255475198          5.917200e-05       0
   57      p       0         -0.678062197529          2.567727e-05       1
   58      p       0         -0.656214975195          4.327817e-05       0
   59      p       0         -0.677220409142          2.767514e-05       1
   60      p       0         -0.677220457516          3.841556e-05       0
   61      p       0         -0.656218558537          1.675314e-05       1
   62      p       0         -0.677441436602          1.142160e-05       1
   63      p       0         -0.656747204066          1.339297e-05       1
   64      p    1360         -0.656215281153          1.683251e-05       1
   65      p       0         -0.678802838708          1.584812e-05       1
   66      p       0         -0.658322179188          6.177253e-06       1
   67      p       0         -0.656215600915          1.636312e-05       1
   68      p       0         -0.656240587865          4.131110e-05       0
   69      p       0         -0.656218089968          1.754030e-05       1
   70      p       0         -0.656492545193          4.620896e-06       1
   71      p       0         -0.656358348520          6.942203e-06       1
   72      p       0         -0.656943053964          8.338022e-06       1
   73      p       0         -0.656239553730          3.729654e-05       0
   74      p       0         -0.657255643252          5.927159e-05       0
   75      p       0         -0.656206642486          1.441286e-05       1
   76      p       0         -0.658022218267          1.128676e-05       1
   77      p       0         -0.658321688906          6.087782e-06       1
   78      p       0         -0.656415301746          5.485388e-06       1
   79      p       0         -0.656358064125          6.879834e-06       1
   80      p       0         -0.656276615839          1.917842e-05       1
   81      p       0         -0.657615136880          8.494543e-06       1
   82      p       0         -0.656492754312          4.427747e-06       1
   83      p       0         -0.656284888943          2.220443e-05       1
   84      p       0         -0.656208511023          1.521534e-05       1
   85      p       0         -0.657615437396          8.419161e-06       1
   86      p       0         -0.656492554237          4.616295e-06       1
   87      p       0         -0.656215322597          1.703318e-05       1
   88      p       0         -0.656358179971          6.802040e-06       1
   89      p       0         -0.656746896107          1.152372e-05       1
   90      p       0         -0.658022217439          1.157162e-05       1
   91      p       0         -0.656239708874          6.072734e-05       0
   92      p       0         -0.656218595186          1.710310e-05       1
   93      p       0         -0.658321689818          6.060247e-06       1
   94      p       0         -0.657255643117          5.925969e-05       0
   95      p       0         -0.656358239907          6.868921e-06       1
   96      p       0         -0.653845659113          1.382504e-05       1
   97      p       0         -0.653846242457          1.379573e-05       1
   98      p       0         -0.656286225668          2.271285e-05       1
   99      p       0         -0.677275015049          3.083151e-05       0
  100      p       0         -0.677160476591          1.161087e-05       1
  101      p       0         -0.656215938932          4.614080e-05       0
  102      p       0         -0.656193620349          4.336186e-05       0
  103      p       0         -0.677159841184          1.195587e-05       1
  104      p       0         -0.677121846286          1.675302e-05       1
  105      p       0         -0.678495084315          1.895915e-05       1
  106      p       0         -0.655919742928          9.035299e-06       1
  107      p       0         -0.677441414524          1.137246e-05       1
  108      p       0         -0.657615136736          8.548065e-06       1
  109      p       0         -0.656747227025          1.813179e-05       1
  110      p       0         -0.677146749485          5.798265e-05       0
  111      p       0         -0.677564763164          1.939484e-05       1
  112      p       0         -0.656218281253          1.775297e-05       1
  113      p       0         -0.677564677509          1.984649e-05       1
  114      p       0         -0.656212875478          4.427594e-05       0
  115      p       0         -0.677075910322          5.047500e-05       0
  116      p       0         -0.656592890572          1.184441e-05       1
  117      p       0         -0.656943054512          9.079035e-06       1
  118      p       0         -0.656285639904          2.244703e-05       1
  119      p       0         -0.655920282903          8.945915e-06       1
  120      p       0         -0.677275302019          3.071141e-05       0
  121      p       0         -0.677112172839          1.777607e-05       1
  122      p       0         -0.656277042859          1.487584e-05       1
  123      p       0         -0.656415282617          5.192731e-06       1
  124      p       0         -0.678494844075          1.950199e-05       1
  125      p       0         -0.677106987499          2.575330e-05       1
  126      p       0         -0.656414955308          5.316289e-06       1
  127      p       0         -0.656208628952          1.495040e-05       1
  128      p    1312         -0.657615437551          8.370219e-06       1
  129      p       0         -0.658021716299          1.121148e-05       1
  130      p       0         -0.677107223198          7.052063e-05       0
  131      p       0         -0.656943230565          7.822750e-06       1
  132      p       0         -0.658021714436          1.158396e-05       1
  133      p       0         -0.656593540857          1.229856e-05       1
  134      p       0         -0.658322179209          6.162661e-06       1
  135      p       0         -0.657255475245          5.924203e-05       0
  136      p       0         -0.656190813015          4.667386e-05       0
  137      p       0         -0.677348383503          1.378872e-05       1
  138      p       0         -0.656593538034          1.203178e-05       1
  139      p       0         -0.656240484874          5.107796e-05       0
  140      p       0         -0.656211912053          4.371518e-05       0
  141      p       0         -0.656319904761          1.743521e-05       1
  142      p       0         -0.656943232440          9.088543e-06       1
  143      p       0         -0.656319721115          1.755245e-05       1
  144      p       0         -0.678803160684          1.712438e-05       1
  145      p       0         -0.656215936487          1.660120e-05       1
  146      p       0         -0.680326091804          1.654692e-05       1
  147      p       0         -0.677122785310          1.655744e-05       1
  148      p       0         -0.656193888647          4.304395e-05       0
  149      p       0         -0.677076096002          3.820079e-05       0
  150      p       0         -0.656325925305          2.975792e-05       1
  151      p       0         -0.680326612990          2.272084e-05       1
  152      p       0         -0.677753927947          2.854137e-05       1
  153      p       0         -0.656275914577          1.734687e-05       1
  154      p       0         -0.656326069157          1.767757e-05       1
  155      p       0         -0.656492748087          4.448398e-06       1
  156      p       0         -0.677175195735          1.461648e-05       1
  157      p       0         -0.677123368950          1.337767e-05       1
  158      p       0         -0.678062260960          2.454728e-05       1
  159      p       0         -0.677754230915          2.758691e-05       1
  160      p       0         -0.677165074326          4.084734e-05       0
---------------------------------------------------------------------------
 Total residual                                       3.066224e-04       0
===========================================================================


===========================================================================
                                      Energy                Update    Done
---------------------------------------------------------------------------
 Kinetic energy            1564.643641568396         -5.125835e-07       1
 N-E energy              -10547.939274923685         -5.035243e-06       1
 Coulomb energy            4203.040421263781          5.169065e-06       1
 Exchange energy           -238.251159631275          2.397159e-07       1
 X-C energy                   0.000000000000          0.000000e+00       1
---------------------------------------------------------------------------
 Electronic energy        -5018.506371722784         -1.390454e-07       1
 Nuclear energy            3455.357658590780          0.000000e+00       1
---------------------------------------------------------------------------
 Total energy             -1563.148713132004         -1.390454e-07       1
===========================================================================


===========================================================================
                               Memory usage
---------------------------------------------------------------------------
 Total memory current process                (GB)                     3.53
 Maximum memory process                      (GB)                     3.90
 Minimum memory process                      (GB)                     2.84
 Average memory process                      (GB)                     3.42
 Maximum data in bank                        (GB)                     0.40
===========================================================================


---------------------------------------------------------------------------
                         Wall time: 6.34562e+01 sec
###########################################################################


                                                                           


===========================================================================
 Iter           MO residual             Total energy                Update
---------------------------------------------------------------------------
    0          1.268858e+01       -1563.148584372087         -1.563149e+03
    1          4.784541e-04       -1563.148711376182         -1.270041e-04
    2          3.226271e-04       -1563.148712772542         -1.396360e-06
    3          3.047553e-04       -1563.148712778981         -6.439222e-09
    4          3.996543e-04       -1563.148712116728          6.622531e-07
    5          4.859690e-04       -1563.148711748672          3.680561e-07
    6          4.566021e-04       -1563.148712674217         -9.255446e-07
    7          2.374988e-04       -1563.148713038133         -3.639161e-07
    8          3.243391e-04       -1563.148712382380          6.557530e-07
    9          2.590914e-04       -1563.148712992958         -6.105784e-07
   10          3.066224e-04       -1563.148713132004         -1.390454e-07
---------------------------------------------------------------------------
                        SCF did NOT converge!!!
===========================================================================


===========================================================================
                        Computing orbital energies
---------------------------------------------------------------------------
 Diagonalize Fock matrix                    (sec)              1.15183e-02
---------------------------------------------------------------------------
                         Wall time: 1.15471e-02 sec
===========================================================================


                                                                           
***************************************************************************
***                                                                     ***
***                    Printing Molecular Properties                    ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
===========================================================================
                                 Molecule
---------------------------------------------------------------------------
 Charge                  :                                               0
 Multiplicity            :                                               1
---------------------------------------------------------------------------
    N    Atom            :               x               y               z
---------------------------------------------------------------------------
    0       C            :        0.839798       46.343160        0.000000
    1       H            :        2.006789       46.343160       -1.651255
    2       H            :        2.006789       46.343160        1.651255
    3       H            :       -0.327194       47.994415        0.000000
    4       C            :       -0.839798       43.966587        0.000000
    5       H            :       -2.006789       43.966587        1.651255
    6       H            :       -2.006789       43.966587       -1.651255
    7       C            :        0.839798       41.590015        0.000000
    8       H            :        2.006789       41.590015        1.651255
    9       H            :        2.006789       41.590015       -1.651255
   10       C            :       -0.839798       39.213443        0.000000
   11       H            :       -2.006789       39.213443        1.651255
   12       H            :       -2.006789       39.213443       -1.651255
   13       C            :        0.839798       36.836871        0.000000
   14       H            :        2.006789       36.836871        1.651255
   15       H            :        2.006789       36.836871       -1.651255
   16       C            :       -0.839798       34.460298        0.000000
   17       H            :       -2.006789       34.460298        1.651255
   18       H            :       -2.006789       34.460298       -1.651255
   19       C            :        0.839798       32.083726        0.000000
   20       H            :        2.006789       32.083726        1.651255
   21       H            :        2.006789       32.083726       -1.651255
   22       C            :       -0.839798       29.707154        0.000000
   23       H            :       -2.006789       29.707154        1.651255
   24       H            :       -2.006789       29.707154       -1.651255
   25       C            :        0.839798       27.330581        0.000000
   26       H            :        2.006789       27.330581        1.651255
   27       H            :        2.006789       27.330581       -1.651255
   28       C            :       -0.839798       24.954009        0.000000
   29       H            :       -2.006789       24.954009        1.651255
   30       H            :       -2.006789       24.954009       -1.651255
   31       C            :        0.839798       22.577437        0.000000
   32       H            :        2.006789       22.577437        1.651255
   33       H            :        2.006789       22.577437       -1.651255
   34       C            :       -0.839798       20.200864        0.000000
   35       H            :       -2.006789       20.200864        1.651255
   36       H            :       -2.006789       20.200864       -1.651255
   37       C            :        0.839798       17.824292        0.000000
   38       H            :        2.006789       17.824292        1.651255
   39       H            :        2.006789       17.824292       -1.651255
   40       C            :       -0.839798       15.447720        0.000000
   41       H            :       -2.006789       15.447720        1.651255
   42       H            :       -2.006789       15.447720       -1.651255
   43       C            :        0.839798       13.071147        0.000000
   44       H            :        2.006789       13.071147        1.651255
   45       H            :        2.006789       13.071147       -1.651255
   46       C            :       -0.839798       10.694575        0.000000
   47       H            :       -2.006789       10.694575        1.651255
   48       H            :       -2.006789       10.694575       -1.651255
   49       C            :        0.839798        8.318003        0.000000
   50       H            :        2.006789        8.318003        1.651255
   51       H            :        2.006789        8.318003       -1.651255
   52       C            :       -0.839798        5.941431        0.000000
   53       H            :       -2.006789        5.941431        1.651255
   54       H            :       -2.006789        5.941431       -1.651255
   55       C            :        0.839798        3.564858        0.000000
   56       H            :        2.006789        3.564858        1.651255
   57       H            :        2.006789        3.564858       -1.651255
   58       C            :       -0.839798        1.188286        0.000000
   59       H            :       -2.006789        1.188286        1.651255
   60       H            :       -2.006789        1.188286       -1.651255
   61       C            :        0.839798       -1.188286        0.000000
   62       H            :        2.006789       -1.188286        1.651255
   63       H            :        2.006789       -1.188286       -1.651255
   64       C            :       -0.839798       -3.564859        0.000000
   65       H            :       -2.006789       -3.564859        1.651255
   66       H            :       -2.006789       -3.564859       -1.651255
   67       C            :        0.839798       -5.941431        0.000000
   68       H            :        2.006789       -5.941431        1.651255
   69       H            :        2.006789       -5.941431       -1.651255
   70       C            :       -0.839798       -8.318003        0.000000
   71       H            :       -2.006789       -8.318003        1.651255
   72       H            :       -2.006789       -8.318003       -1.651255
   73       C            :        0.839798      -10.694576        0.000000
   74       H            :        2.006789      -10.694576        1.651255
   75       H            :        2.006789      -10.694576       -1.651255
   76       C            :       -0.839798      -13.071148        0.000000
   77       H            :       -2.006789      -13.071148        1.651255
   78       H            :       -2.006789      -13.071148       -1.651255
   79       C            :        0.839798      -15.447720        0.000000
   80       H            :        2.006789      -15.447720        1.651255
   81       H            :        2.006789      -15.447720       -1.651255
