Starting job 274850 on b[1193-1195,5227,5242-5244,5248] at Thu Jan 6 10:45:03 CET 2022

Restoring modules from user's mrchem
                                                                           
                                                                           
***************************************************************************
***                                                                     ***
***                                                                     ***
***          __  __ ____   ____ _                                       ***
***         |  \/  |  _ \ / ___| |__   ___ _ __ ___                     ***
***         | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \                    ***
***         | |  | |  _ <| |___| | | |  __/ | | | | |                   ***
***         |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|                   ***
***                                                                     ***
***         VERSION            1.1.0-alpha                              ***
***                                                                     ***
***         Git branch         fastDFT                                  ***
***         Git commit hash    243010639c3fcaa38b60-dirty               ***
***         Git commit author  gitpeterwind                             ***
***         Git commit date    Thu Mar 18 12:04:47 2021 +0100           ***
***                                                                     ***
***         Contact: luca.frediani@uit.no                               ***
***                                                                     ***
***         Radovan Bast            Magnar Bjorgve                      ***
***         Roberto Di Remigio      Antoine Durdek                      ***
***         Luca Frediani           Gabriel Gerez                       ***
***         Stig Rune Jensen        Jonas Juselius                      ***
***         Rune Monstad            Peter Wind                          ***
***                                                                     ***
***************************************************************************

---------------------------------------------------------------------------

 MPI processes           :       (32 bank)                              96
 OpenMP threads          :                                              15
 Total cores             :                                             992
                                                                           
---------------------------------------------------------------------------

XCFun DFT library Copyright 2009-2020 Ulf Ekstrom and contributors.
See http://dftlibs.org/xcfun/ for more information.

This is free software; see the source code for copying conditions.
There is ABSOLUTELY NO WARRANTY; not even for MERCHANTABILITY or
FITNESS FOR A PARTICULAR PURPOSE. For details see the documentation.
Scientific users of this library should cite
U. Ekstrom, L. Visscher, R. Bast, A. J. Thorvaldsen and K. Ruud;
J.Chem.Theor.Comp. 2010, DOI: 10.1021/ct100117s

---------------------------------------------------------------------------

 MRCPP version         : 1.5.0-alpha
 Git branch            : master
 Git commit hash       : e7d873ca5e3d6a73760e
 Git commit author     : Stig Rune Jensen
 Git commit date       : Tue Jan 4 12:23:26 2022 +0100

 Linear algebra        : EIGEN v3.4.0
 Parallelization       : MPI/OpenMP (15 threads)

---------------------------------------------------------------------------


                                                                           
===========================================================================
                         MultiResolution Analysis
---------------------------------------------------------------------------
 polynomial order      : 7
 polynomial type       : Interpolating
---------------------------------------------------------------------------
 total boxes           : 8
 boxes                 : [          2           2           2 ]
 unit lengths          : [   64.00000    64.00000    64.00000 ]
 scaling factor        : [    1.00000     1.00000     1.00000 ]
 lower bounds          : [  -64.00000   -64.00000   -64.00000 ]
 upper bounds          : [   64.00000    64.00000    64.00000 ]
 total length          : [  128.00000   128.00000   128.00000 ]
===========================================================================


                                                                           
***************************************************************************
***                                                                     ***
***                        Initializing Molecule                        ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
===========================================================================
                                 Molecule
---------------------------------------------------------------------------
 Charge                  :                                               0
 Multiplicity            :                                               1
---------------------------------------------------------------------------
    N    Atom            :               x               y               z
 Coulomb potential                2424 nds        75.75 MB        2.51 sec
 Allreduce Coulomb                6280 nds       196.25 MB        0.93 sec
 max size 63 MB , orb 80 2nd max size 62 MB 23
 min size 25 MB 
 average size 40 MB 
 Time rcv orbitals                          (sec)              1.01620e+00
 Time send exchanges                        (sec)              7.72685e-01
 Time rcv exchanges                         (sec)              8.96453e-01
 Time wait others finished                  (sec)              1.12514e+00
 Time add exchanges                         (sec)              4.17794e-01
 Time calculate exchanges                   (sec)              1.06960e+01
 HF exchange (av.)                1566 nds        48.97 MB       15.08 sec
---------------------------------------------------------------------------
                         Wall time: 1.88851e+01 sec
===========================================================================


===========================================================================
                           Computing Fock matrix
---------------------------------------------------------------------------
 <i|p[x]p[x]|j>                   8176 nds       255.50 MB        0.54 sec
 <i|p[y]p[y]|j>                   7376 nds       230.50 MB        0.48 sec
 <i|p[z]p[z]|j>                   7184 nds       224.50 MB        0.44 sec
 <i|V_nuc + J - K|j>              5952 nds       186.00 MB        0.85 sec
---------------------------------------------------------------------------
                         Wall time: 2.31019e+00 sec
===========================================================================


===========================================================================
                        Computing molecular energy
---------------------------------------------------------------------------
 Trace T(rho)                    24208 nds         0.74 GB        0.69 sec
 Trace V_nuc(rho)                 5696 nds       178.00 MB        0.28 sec
 Trace J(rho)                     4032 nds       126.00 MB        0.20 sec
 Trace K(rho)                     4576 nds       143.00 MB        0.04 sec
---------------------------------------------------------------------------
                         Wall time: 1.25929e+00 sec
===========================================================================


===========================================================================
    n   Spin   Nodes                  F(i,i)              Residual    Done
---------------------------------------------------------------------------
    0      p    1656         -0.680388552534          1.114374e-05       1
    1      p       0         -0.655989081384          7.362292e-06       1
    2      p       0         -0.656743383623          2.000570e-05       1
    3      p       0         -0.656891005957          8.303763e-06       1
    4      p       0         -0.677732211852          2.301356e-05       1
    5      p       0        -11.164659321793          1.294575e-05       1
    6      p       0        -11.164659170395          1.048986e-05       1
    7      p       0         -0.655990517508          6.785618e-06       1
    8      p       0         -0.679302161398          1.308573e-05       1
    9      p       0         -0.657699336981          1.114204e-05       1
   10      p       0        -11.164934064821          9.756724e-06       1
   11      p       0         -0.677575472985          2.425727e-05       1
   12      p       0         -0.679303212461          1.658908e-05       1
   13      p       0        -11.164992686963          3.275846e-05       0
   14      p       0        -11.169429526295          8.111720e-06       1
   15      p       0        -11.164934376332          9.845304e-06       1
   16      p       0         -0.656728836377          1.373746e-05       1
   17      p       0        -11.169430499425          1.163138e-05       1
   18      p       0        -11.164993109169          3.297156e-05       0
   19      p       0         -0.657699867713          1.187510e-05       1
   20      p       0         -0.677731771195          1.847703e-05       1
   21      p       0         -0.656891166046          7.494238e-06       1
   22      p       0         -0.678195211738          1.235519e-05       1
   23      p       0         -0.677634369919          3.909792e-05       0
   24      p       0        -11.164693981399          1.201961e-05       1
   25      p       0        -11.161278720200          1.005139e-05       1
   26      p       0        -11.161277424104          7.409913e-06       1
   27      p       0         -0.658387520599          2.082249e-05       1
   28      p       0        -11.164718401808          1.113623e-05       1
   29      p       0        -11.166699749477          1.343020e-05       1
   30      p       0         -0.657353774891          2.353762e-05       1
   31      p       0        -11.164719057088          8.272792e-06       1
   32      p       0         -0.658386686969          2.097184e-05       1
   33      p       0         -0.678195869215          1.569880e-05       1
   34      p       0         -0.678572050386          1.938814e-05       1
   35      p       0         -0.656742048185          2.283466e-05       1
   36      p       0        -11.164694954846          1.215901e-05       1
   37      p       0        -11.166700591047          1.655878e-05       1
   38      p       0        -11.166047946187          8.148867e-06       1
   39      p       0        -11.166049446777          8.092281e-06       1
   40      p       0         -0.677575834804          2.415356e-05       1
   41      p       0         -0.656815269389          3.090490e-05       0
   42      p       0         -0.657071389287          6.594868e-06       1
   43      p       0         -0.655989096831          7.007423e-06       1
   44      p       0         -0.680389535934          1.290380e-05       1
   45      p       0         -0.656815071724          3.564639e-05       0
   46      p       0         -0.677928793572          1.071924e-05       1
   47      p       0         -0.657071968713          8.466029e-06       1
   48      p       0         -0.655990532105          6.857266e-06       1
   49      p       0         -0.658097568244          1.356645e-05       1
   50      p       0         -0.656742437644          1.987207e-05       1
   51      p       0         -0.656815227745          3.471477e-05       0
   52      p       0         -0.658386673869          2.101354e-05       1
   53      p       0         -0.678890129214          9.909614e-05       0
   54      p       0         -0.657699432480          1.126004e-05       1
   55      p       0         -0.656729658398          8.592850e-06       1
   56      p       0         -0.656729023588          1.369072e-05       1
   57      p       0         -0.658099147892          1.417376e-05       1
   58      p       0        -11.165465517679          1.465445e-05       1
   59      p       0        -11.165466394940          1.483325e-05       1
   60      p       0         -0.678571402987          1.549526e-05       1
   61      p       0         -0.677928418104          1.975724e-05       1
   62      p       0         -0.678888673960          5.454771e-05       0
   63      p       0         -0.653903651487          3.374743e-05       0
   64      p    2008         -0.677633710571          3.976673e-05       0
   65      p       0         -0.656743269692          2.294954e-05       1
   66      p       0         -0.658387536938          2.140166e-05       1
   67      p       0         -0.656729630234          8.583867e-06       1
   68      p       0         -0.656891202083          7.416404e-06       1
   69      p       0         -0.653905511491          3.456849e-05       0
   70      p       0         -0.657071274063          6.572593e-06       1
   71      p       0         -0.658097578763          1.365513e-05       1
   72      p       0         -0.657072014694          8.597619e-06       1
   73      p       0         -0.658099155171          1.295822e-05       1
   74      p       0         -0.656814928139          4.181671e-05       0
   75      p       0         -0.657353041873          2.316425e-05       1
   76      p       0         -0.657699748529          1.209022e-05       1
   77      p       0         -0.656890959698          8.026959e-06       1
   78      p       0         -0.657353093561          2.357104e-05       1
   79      p       0         -0.657353815617          2.340883e-05       1
   80      p       0         -0.677386355056          4.541127e-05       0
---------------------------------------------------------------------------
 Total residual                                       2.062988e-04       0
===========================================================================


===========================================================================
                                      Energy                Update    Done
---------------------------------------------------------------------------
 Kinetic energy             782.916078759653         -5.859877e-06       1
 N-E energy               -4575.486967558091          1.000034e-04       1
 Coulomb energy            1751.962469885805         -9.405711e-05       1
 Exchange energy           -119.467616301387         -3.749001e-07       1
 X-C energy                   0.000000000000          0.000000e+00       1
---------------------------------------------------------------------------
 Electronic energy        -2160.076035214021         -2.884849e-07       1
 Nuclear energy            1377.918141707393          0.000000e+00       1
---------------------------------------------------------------------------
 Total energy              -782.157893506628         -2.884849e-07       1
===========================================================================


===========================================================================
                               Memory usage
---------------------------------------------------------------------------
 Total memory current process                (GB)                     3.30
 Maximum memory process                      (GB)                     3.30
 Minimum memory process                      (GB)                     2.08
 Average memory process                      (GB)                     2.47
 Maximum data in bank                        (GB)                     0.19
===========================================================================


---------------------------------------------------------------------------
                         Wall time: 2.93427e+01 sec
###########################################################################


                                                                           


###########################################################################
                               SCF cycle 10
---------------------------------------------------------------------------
                                                                           

===========================================================================
 Current precision                                             1.00000e-05
---------------------------------------------------------------------------
 Orbital threshold                                             3.00000e-05
 Property threshold                                           -1.00000e+00
===========================================================================


===========================================================================
                       Computing Helmholtz argument
---------------------------------------------------------------------------
 Rotating orbitals                          (sec)              4.38290e-01
---------------------------------------------------------------------------
                         Wall time: 4.38355e-01 sec
===========================================================================


===========================================================================
                       Applying Helmholtz operators
---------------------------------------------------------------------------
    0       1.000000e+00          1688 nds        52.75 MB        2.12 sec
   64       1.000000e+00          2008 nds        62.75 MB        2.35 sec
---------------------------------------------------------------------------
                         Wall time: 4.50263e+00 sec
===========================================================================


===========================================================================
                         Lowdin orthonormalization
---------------------------------------------------------------------------
 Computing overlap matrix                   (sec)              1.34319e-01
 Computing Lowdin matrix                    (sec)              1.37100e-06
 Rotating orbitals                          (sec)              3.37323e-01
---------------------------------------------------------------------------
                         Wall time: 4.75047e-01 sec
===========================================================================


===========================================================================
                      Iterative subspace accelerator
---------------------------------------------------------------------------
 Push back orbitals                         (sec)              5.40745e-02
 Setup linear system                        (sec)              8.47890e-01
 Solve linear system                        (sec)              1.82800e-05
 Expand solution                            (sec)              1.99049e-01
---------------------------------------------------------------------------
 Orbital sizes                   18320 nds         0.56 GB        0.00  ms
 Update sizes                    18320 nds         0.56 GB        0.00  ms
---------------------------------------------------------------------------
                         Wall time: 1.10151e+00 sec
===========================================================================


===========================================================================
                         Lowdin orthonormalization
---------------------------------------------------------------------------
 Computing overlap matrix                   (sec)              2.45263e-01
 Computing Lowdin matrix                    (sec)              1.30900e-06
 Rotating orbitals                          (sec)              4.55234e-01
---------------------------------------------------------------------------
                         Wall time: 7.03774e-01 sec
===========================================================================


===========================================================================
                          Building Fock operator
---------------------------------------------------------------------------
 Precision                                  (rel)              1.00000e-05
---------------------------------------------------------------------------
 Coulomb density                  4152 nds       129.75 MB        0.24 sec
 Coulomb potential                2424 nds        75.75 MB        2.49 sec
 Allreduce Coulomb                6280 nds       196.25 MB        0.84 sec
 max size 64 MB , orb 80 2nd max size 62 MB 23
 min size 25 MB 
 average size 40 MB 
 Time rcv orbitals                          (sec)              5.53604e-01
 Time send exchanges                        (sec)              8.92266e-01
 Time rcv exchanges                         (sec)              8.85883e-01
 Time wait others finished                  (sec)              7.94819e-01
 Time add exchanges                         (sec)              4.04600e-01
 Time calculate exchanges                   (sec)              1.15305e+01
 HF exchange (av.)                1570 nds        49.06 MB       15.15 sec
---------------------------------------------------------------------------
                         Wall time: 1.88311e+01 sec
===========================================================================


===========================================================================
                           Computing Fock matrix
---------------------------------------------------------------------------
 <i|p[x]p[x]|j>                   8176 nds       255.50 MB        0.55 sec
 <i|p[y]p[y]|j>                   7376 nds       230.50 MB        0.47 sec
 <i|p[z]p[z]|j>                   7184 nds       224.50 MB        0.44 sec
 <i|V_nuc + J - K|j>              5952 nds       186.00 MB        0.84 sec
---------------------------------------------------------------------------
                         Wall time: 2.31110e+00 sec
===========================================================================


===========================================================================
                        Computing molecular energy
---------------------------------------------------------------------------
 Trace T(rho)                    24208 nds         0.74 GB        0.68 sec
 Trace V_nuc(rho)                 5696 nds       178.00 MB        0.28 sec
 Trace J(rho)                     4032 nds       126.00 MB        0.20 sec
 Trace K(rho)                     4576 nds       143.00 MB        0.04 sec
---------------------------------------------------------------------------
                         Wall time: 1.25552e+00 sec
===========================================================================


===========================================================================
                            Localizing orbitals
---------------------------------------------------------------------------
 Computing overlap matrix                   (sec)              2.01226e-01
 Computing Lowdin matrix                    (sec)              1.24000e-06
 Computing position matrices                (sec)              1.87830e+00
 Computing Foster-Boys matrix               (sec)              7.85816e-03
 Foster-Boys localization converged in 3 iterations!
 Rotating orbitals                          (sec)              3.41223e-01
---------------------------------------------------------------------------
                         Wall time: 2.22840e+00 sec
===========================================================================


===========================================================================
    n   Spin   Nodes                  F(i,i)              Residual    Done
---------------------------------------------------------------------------
    0      p    1656         -0.680385521496          1.461731e-05       1
    1      p       0         -0.655986987869          7.818683e-06       1
    2      p       0         -0.656746108466          2.203858e-05       1
    3      p       0         -0.656892807271          8.725353e-06       1
    4      p       0         -0.677732417748          2.258662e-05       1
    5      p       0        -11.164665857800          9.872229e-06       1
    6      p       0        -11.164665833495          1.059994e-05       1
    7      p       0         -0.655987160143          8.525870e-06       1
    8      p       0         -0.679299521253          1.492625e-05       1
    9      p       0         -0.657698430942          1.116856e-05       1
   10      p       0        -11.164939308211          1.241462e-05       1
   11      p       0         -0.677577292159          1.711624e-05       1
   12      p       0         -0.679299691798          1.692307e-05       1
   13      p       0        -11.164995955997          3.256549e-05       0
   14      p       0        -11.169431154983          1.080097e-05       1
   15      p       0        -11.164939958279          1.265018e-05       1
   16      p       0         -0.656731242680          1.249751e-05       1
   17      p       0        -11.169430752432          1.316965e-05       1
   18      p       0        -11.164995655294          3.243082e-05       0
   19      p       0         -0.657698567333          1.161780e-05       1
   20      p       0         -0.677732590510          1.775056e-05       1
   21      p       0         -0.656892692968          9.894054e-06       1
   22      p       0         -0.678193629444          1.407937e-05       1
   23      p       0         -0.677635816249          3.601467e-05       0
   24      p       0        -11.164701853546          1.411353e-05       1
   25      p       0        -11.161279232108          1.038146e-05       1
   26      p       0        -11.161279069218          8.192498e-06       1
   27      p       0         -0.658385482886          2.281163e-05       1
   28      p       0        -11.164724116380          9.805988e-06       1
   29      p       0        -11.166702057649          1.447823e-05       1
   30      p       0         -0.657352284063          2.768829e-05       1
   31      p       0        -11.164723907522          1.163884e-05       1
   32      p       0         -0.658385343637          2.239663e-05       1
   33      p       0         -0.678193947067          1.737252e-05       1
   34      p       0         -0.678569417058          1.841383e-05       1
   35      p       0         -0.656746203052          2.525698e-05       1
   36      p       0        -11.164701568974          1.397874e-05       1
   37      p       0        -11.166702189639          1.780258e-05       1
   38      p       0        -11.166050720229          8.726384e-06       1
   39      p       0        -11.166051753350          8.753921e-06       1
   40      p       0         -0.677576850725          1.732220e-05       1
   41      p       0         -0.656817978227          4.152369e-05       0
   42      p       0         -0.657071166885          6.626227e-06       1
   43      p       0         -0.655986988435          7.751216e-06       1
   44      p       0         -0.680385427543          1.622939e-05       1
   45      p       0         -0.656817986366          4.902753e-05       0
   46      p       0         -0.677928704878          1.109000e-05       1
   47      p       0         -0.657071162369          7.280814e-06       1
   48      p       0         -0.655987151987          8.379625e-06       1
   49      p       0         -0.658095506545          1.582397e-05       1
   50      p       0         -0.656746310137          2.112415e-05       1
   51      p       0         -0.656817903489          6.066403e-05       0
   52      p       0         -0.658385356208          2.248583e-05       1
   53      p       0         -0.678885461890          1.577543e-04       0
   54      p       0         -0.657698381507          1.138130e-05       1
   55      p       0         -0.656731061599          1.036325e-05       1
   56      p       0         -0.656731203748          1.155989e-05       1
   57      p       0         -0.658095581219          1.644326e-05       1
   58      p       0        -11.165468202904          1.370615e-05       1
   59      p       0        -11.165468529539          1.374702e-05       1
   60      p       0         -0.678569294261          1.780135e-05       1
   61      p       0         -0.677928579854          1.558463e-05       1
   62      p       0         -0.678885167895          4.842192e-05       0
   63      p       0         -0.653900999520          3.807501e-05       0
   64      p    2008         -0.677635684799          3.711880e-05       0
   65      p       0         -0.656745985912          2.565759e-05       1
   66      p       0         -0.658385474561          2.264978e-05       1
   67      p       0         -0.656731045489          1.103643e-05       1
   68      p       0         -0.656892693170          8.130100e-06       1
   69      p       0         -0.653901171149          3.839395e-05       0
   70      p       0         -0.657071178651          6.345576e-06       1
   71      p       0         -0.658095497535          1.577014e-05       1
   72      p       0         -0.657071161404          7.521860e-06       1
   73      p       0         -0.658095593184          1.607212e-05       1
   74      p       0         -0.656817918451          4.628316e-05       0
   75      p       0         -0.657352218603          2.749366e-05       1
   76      p       0         -0.657698540727          1.180831e-05       1
   77      p       0         -0.656892803239          8.612423e-06       1
   78      p       0         -0.657352210798          2.768242e-05       1
   79      p       0         -0.657352293870          2.777051e-05       1
   80      p       0         -0.677388244409          5.054929e-05       0
---------------------------------------------------------------------------
 Total residual                                       2.534199e-04       0
===========================================================================


===========================================================================
                                      Energy                Update    Done
---------------------------------------------------------------------------
 Kinetic energy             782.916072121737         -6.637916e-06       1
 N-E energy               -4575.486876237983          9.132011e-05       1
 Coulomb energy            1751.962383091386         -8.679442e-05       1
 Exchange energy           -119.467615806550          4.948376e-07       1
 X-C energy                   0.000000000000          0.000000e+00       1
---------------------------------------------------------------------------
 Electronic energy        -2160.076036831410         -1.617389e-06       1
 Nuclear energy            1377.918141707393          0.000000e+00       1
---------------------------------------------------------------------------
 Total energy              -782.157895124017         -1.617389e-06       1
===========================================================================


===========================================================================
                               Memory usage
---------------------------------------------------------------------------
 Total memory current process                (GB)                     3.53
 Maximum memory process                      (GB)                     3.53
 Minimum memory process                      (GB)                     2.10
 Average memory process                      (GB)                     2.54
 Maximum data in bank                        (GB)                     0.19
===========================================================================


---------------------------------------------------------------------------
                         Wall time: 3.23330e+01 sec
###########################################################################


                                                                           


===========================================================================
 Iter           MO residual             Total energy                Update
---------------------------------------------------------------------------
    0          9.000000e+00        -782.157834924726         -7.821578e+02
    1          4.204742e-04        -782.157892622279         -5.769755e-05
    2          2.746583e-04        -782.157892731449         -1.091698e-07
    3          2.356436e-04        -782.157893157369         -4.259196e-07
    4          2.633992e-04        -782.157894052365         -8.949964e-07
    5          4.362730e-04        -782.157894512555         -4.601898e-07
    6          2.390175e-04        -782.157893593792          9.187629e-07
    7          1.414702e-04        -782.157894186295         -5.925031e-07
    8          1.577381e-04        -782.157893218143          9.681521e-07
    9          2.062988e-04        -782.157893506628         -2.884849e-07
   10          2.534199e-04        -782.157895124017         -1.617389e-06
---------------------------------------------------------------------------
                        SCF did NOT converge!!!
===========================================================================


===========================================================================
                        Computing orbital energies
---------------------------------------------------------------------------
 Diagonalize Fock matrix                    (sec)              1.83871e-03
---------------------------------------------------------------------------
                         Wall time: 1.85888e-03 sec
===========================================================================


                                                                           
***************************************************************************
***                                                                     ***
***                    Printing Molecular Properties                    ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
===========================================================================
                                 Molecule
---------------------------------------------------------------------------
 Charge                  :                                               0
 Multiplicity            :                                               1
---------------------------------------------------------------------------
    N    Atom            :               x               y               z
---------------------------------------------------------------------------
    0       C            :        0.839798       22.577437       -0.000000
    1       H            :        2.006789       22.577437       -1.651255
    2       H            :        2.006789       22.577437        1.651255
    3       H            :       -0.327194       24.228692       -0.000000
    4       C            :       -0.839798       20.200864       -0.000000
    5       H            :       -2.006789       20.200864        1.651255
    6       H            :       -2.006789       20.200864       -1.651255
    7       C            :        0.839798       17.824292       -0.000000
    8       H            :        2.006789       17.824292        1.651255
    9       H            :        2.006789       17.824292       -1.651255
   10       C            :       -0.839798       15.447720       -0.000000
   11       H            :       -2.006789       15.447720        1.651255
   12       H            :       -2.006789       15.447720       -1.651255
   13       C            :        0.839798       13.071148       -0.000000
   14       H            :        2.006789       13.071148        1.651255
   15       H            :        2.006789       13.071148       -1.651255
   16       C            :       -0.839798       10.694575       -0.000000
   17       H            :       -2.006789       10.694575        1.651255
   18       H            :       -2.006789       10.694575       -1.651255
   19       C            :        0.839798        8.318003       -0.000000
   20       H            :        2.006789        8.318003        1.651255
   21       H            :        2.006789        8.318003       -1.651255
   22       C            :       -0.839798        5.941431       -0.000000
   23       H            :       -2.006789        5.941431        1.651255
   24       H            :       -2.006789        5.941431       -1.651255
   25       C            :        0.839798        3.564858       -0.000000
   26       H            :        2.006789        3.564858        1.651255
   27       H            :        2.006789        3.564858       -1.651255
   28       C            :       -0.839798        1.188286       -0.000000
   29       H            :       -2.006789        1.188286        1.651255
   30       H            :       -2.006789        1.188286       -1.651255
   31       C            :        0.839798       -1.188286       -0.000000
   32       H            :        2.006789       -1.188286        1.651255
   33       H            :        2.006789       -1.188286       -1.651255
   34       C            :       -0.839798       -3.564859       -0.000000
   35       H            :       -2.006789       -3.564859        1.651255
   36       H            :       -2.006789       -3.564859       -1.651255
   37       C            :        0.839798       -5.941431       -0.000000
   38       H            :        2.006789       -5.941431        1.651255
   39       H            :        2.006789       -5.941431       -1.651255
   40       C            :       -0.839798       -8.318003       -0.000000
   41       H            :       -2.006789       -8.318003        1.651255
   42       H            :       -2.006789       -8.318003       -1.651255
   43       C            :        0.839798      -10.694576       -0.000000
   44       H            :        2.006789      -10.694576        1.651255
   45       H            :        2.006789      -10.694576       -1.651255
   46       C            :       -0.839798      -13.071148       -0.000000
   47       H            :       -2.006789      -13.071148        1.651255
   48       H            :       -2.006789      -13.071148       -1.651255
   49       C            :        0.839798      -15.447720       -0.000000
   50       H            :        2.006789      -15.447720        1.651255
   51       H            :        2.006789      -15.447720       -1.651255
   52       C            :       -0.839798      -17.824292       -0.000000
   53       H            :       -2.006789      -17.824292        1.651255
   54       H            :       -2.006789      -17.824292       -1.651255
   55       C            :        0.839798      -20.200865       -0.000000
   56       H            :        2.006789      -20.200865        1.651255
   57       H            :        2.006789      -20.200865       -1.651255
   58       C            :       -0.839798      -22.577437       -0.000000
   59       H            :       -2.006789      -22.577437       -1.651255
   60       H            :       -2.006789      -22.577437        1.651255
   61       H            :        0.327194      -24.228692       -0.000000
---------------------------------------------------------------------------
 Center of mass          :        0.000000        0.000000       -0.000000
===========================================================================


===========================================================================
                         Molecular Energy (final)
---------------------------------------------------------------------------
 Kinetic energy          :            (au)                782.916072121737
 E-N energy              :            (au)              -4575.486876237983
 Coulomb energy          :            (au)               1751.962383091386
 Exchange energy         :            (au)               -119.467615806550
 X-C energy              :            (au)                  0.000000000000
 Ext. field (el)         :            (au)                  0.000000000000
---------------------------------------------------------------------------
 N-N energy              :            (au)               1377.918141707393
 Ext. field (nuc)        :            (au)                  0.000000000000
 Tot. Reac. Energy       :            (au)                  0.000000000000
 El. Reac. Energy        :            (au)                  0.000000000000
 Nuc. Reac. Energy       :            (au)                  0.000000000000
---------------------------------------------------------------------------
 Electronic energy       :            (au)              -2160.076036831410
 Nuclear energy          :            (au)               1377.918141707393
---------------------------------------------------------------------------
 Total energy            :            (au)             -7.821578951240e+02
                         :      (kcal/mol)             -4.908114854434e+05
                         :        (kJ/mol)             -2.053555256428e+06
                         :            (eV)             -2.128359965412e+04
===========================================================================


===========================================================================
                         Orbital Energies (final)
---------------------------------------------------------------------------
    n  Occ Spin          :                                         Epsilon
---------------------------------------------------------------------------
    0    2    p          :            (au)                -11.202889158982
    1    2    p          :            (au)                -11.202878216400
    2    2    p          :            (au)                -11.200349243844
    3    2    p          :            (au)                -11.200316279473
    4    2    p          :            (au)                -11.199599781305
    5    2    p          :            (au)                -11.199595577050
    6    2    p          :            (au)                -11.199067461540
    7    2    p          :            (au)                -11.199052963666
    8    2    p          :            (au)                -11.198836605331
    9    2    p          :            (au)                -11.198788828866
   10    2    p          :            (au)                -11.198632666551
   11    2    p          :            (au)                -11.198441661192
   12    2    p          :            (au)                -11.198388418324
   13    2    p          :            (au)                -11.198288596664
   14    2    p          :            (au)                -11.198147670410
   15    2    p          :            (au)                -11.197989043544
   16    2    p          :            (au)                -11.197640833270
   17    2    p          :            (au)                -11.197627883807
   18    2    p          :            (au)                -11.195589703988
   19    2    p          :            (au)                -11.195587673704
   20    2    p          :            (au)                 -1.096689411056
   21    2    p          :            (au)                 -1.091407469224
   22    2    p          :            (au)                 -1.081999896127
   23    2    p          :            (au)                 -1.068676859084
   24    2    p          :            (au)                 -1.051678051054
   25    2    p          :            (au)                 -1.031154943249
   26    2    p          :            (au)                 -1.007383504955
   27    2    p          :            (au)                 -0.980565087245
   28    2    p          :            (au)                 -0.951077848727
   29    2    p          :            (au)                 -0.919525315073
   30    2    p          :            (au)                 -0.886756676296
   31    2    p          :            (au)                 -0.854392792002
   32    2    p          :            (au)                 -0.824938493094
   33    2    p          :            (au)                 -0.802261728884
   34    2    p          :            (au)                 -0.795955865639
   35    2    p          :            (au)                 -0.793893670779
   36    2    p          :            (au)                 -0.789239087361
   37    2    p          :            (au)                 -0.788501441176
   38    2    p          :            (au)                 -0.783328973966
   39    2    p          :            (au)                 -0.782433836963
   40    2    p          :            (au)                 -0.671513575033
   41    2    p          :            (au)                 -0.666757520941
   42    2    p          :            (au)                 -0.658389578255
   43    2    p          :            (au)                 -0.646710731012
   44    2    p          :            (au)                 -0.632204697605
   45    2    p          :            (au)                 -0.615266957983
   46    2    p          :            (au)                 -0.596462481563
   47    2    p          :            (au)                 -0.588170352862
   48    2    p          :            (au)                 -0.587721499266
   49    2    p          :            (au)                 -0.576461489638
   50    2    p          :            (au)                 -0.575155705027
   51    2    p          :            (au)                 -0.569834075833
   52    2    p          :            (au)                 -0.560608456620
   53    2    p          :            (au)                 -0.556108736766
   54    2    p          :            (au)                 -0.544052444802
   55    2    p          :            (au)                 -0.541766363373
   56    2    p          :            (au)                 -0.536293020586
   57    2    p          :            (au)                 -0.523948504490
   58    2    p          :            (au)                 -0.517983411126
   59    2    p          :            (au)                 -0.507512797010
   60    2    p          :            (au)                 -0.506020909843
   61    2    p          :            (au)                 -0.502126920971
   62    2    p          :            (au)                 -0.490472640693
   63    2    p          :            (au)                 -0.489450227760
   64    2    p          :            (au)                 -0.480396662222
   65    2    p          :            (au)                 -0.478073764117
   66    2    p          :            (au)                 -0.474986613013
   67    2    p          :            (au)                 -0.473531838358
   68    2    p          :            (au)                 -0.472652830177
   69    2    p          :            (au)                 -0.472249134916
   70    2    p          :            (au)                 -0.470778079335
   71    2    p          :            (au)                 -0.470573524889
   72    2    p          :            (au)                 -0.469072032651
   73    2    p          :            (au)                 -0.468488357271
   74    2    p          :            (au)                 -0.463111356428
   75    2    p          :            (au)                 -0.459550858380
   76    2    p          :            (au)                 -0.457446631859
   77    2    p          :            (au)                 -0.456236244392
   78    2    p          :            (au)                 -0.430471914432
   79    2    p          :            (au)                 -0.397783973015
   80    2    p          :            (au)                 -0.374668640507
---------------------------------------------------------------------------
 Sum occupied            :            (au)               -527.581269549765
===========================================================================


===========================================================================
                           Dipole Moment (dip-1)
---------------------------------------------------------------------------
 r_O                     :        0.000000        0.000000        0.000000
---------------------------------------------------------------------------
 Electronic vector       :             N/A             N/A             N/A
